LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 6.15378 -1.53669 9.21873 4.11492 8.9603 0.575184 0.820159 -9.76376 -6.90068 6.58873 5.38281 -1.47237 -1.51341 -6.59313 -3.28008 2.60515 -0.734101 -1.05662 3.06414 9.00824 7.56399 2.64994 -4.75011 -3.18981 -0.621988 9.38857 -9.32397 -8.12905 1.92728 -4.46298 7.78086 -3.33959 -3.49208 -9.54748 -9.21873 -6.36858 -8.77875 -8.71709 5.07191 -2.20272 3.90352 4.60232 -0.0498987 -7.5304 7.16701 -5.5383 7.22676 1.03785 4.669 -6.81681 -8.19707 7.22289 -9.44222 -1.40988 -6.56374 -3.58744 -7.49862 -0.646947 -2.30892 -8.51193 -7.21299 -1.25459 8.46057 -2.0242 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 33	36	37	0
SITE: 49	50	52	0
SITE: 33	37	38	1
SITE: 25	26	28	1
SITE: 7	8	10	0
SITE: 48	51	52	0
SITE: 43	44	46	1
SITE: 59	60	62	1
SITE: 30	32	33	1
SITE: 30	33	35	1
SITE: 19	20	22	0
SITE: 1	2	4	1
SITE: 25	27	29	0
SITE: 25	29	30	0
SITE: 25	30	31	1
SITE: 7	9	11	0
SITE: 49	52	54	0
SITE: 43	46	47	0
SITE: 58	59	62	1
SITE: 25	31	35	0
SITE: 25	35	38	0
SITE: 0	0	4	1
SITE: 19	22	23	1
SITE: 4	6	7	1
SITE: 4	7	10	1
SITE: 43	45	48	1
SITE: 43	48	49	0
SITE: 3	4	10	1
SITE: 25	38	39	1
SITE: 18	19	23	0
SITE: 25	28	40	1
SITE: 25	40	41	0
SITE: 53	54	56	0
SITE: 24	25	41	0
SITE: 49	55	56	1
SITE: 42	43	49	1
SITE: 47	49	56	0
SITE: 10	11	13	0
SITE: 10	13	14	0
SITE: 58	62	63	1
SITE: 56	58	61	1
SITE: 56	61	63	0
SITE: 1	3	10	1
SITE: 53	56	63	1
SITE: 23	39	41	1
SITE: 21	23	41	0
SITE: 18	21	41	1
SITE: 10	14	15	0
SITE: 17	18	41	1
SITE: 10	15	16	0
SITE: 1	10	12	1
SITE: 41	47	53	1
SITE: 16	17	41	1
SITE: 41	42	57	1
SITE: 41	57	63	0
SITE: 24	41	63	0
SITE: 1	1	16	1
SITE: 16	53	63	0
SITE: 12	16	63	1
SITE: 5	63	63	1
SITE: 5	5	24	0
SITE: 12	24	24	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
MPS Info: 6.34056 0.356662 0.688429 
Writing MPS done!
