HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 8.46527 0.571308 -3.77579 -2.40588 -2.92291 7.57642 -7.9484 -0.362871 -3.73356 -3.55397 -8.24943 -0.0445861 -2.90289 -6.30698 -0.254698 -9.62144 -7.30698 -0.795539 3.02397 0.835259 7.61802 -2.60643 -5.05399 -0.411122 9.38845 -8.30281 -5.17017 8.11521 1.4498 1.30619 -1.94718 -8.44921 -8.34356 -6.74581 -3.58451 2.69084 -9.37507 7.85371 9.16564 -4.80813 0.288839 -9.04319 1.34826 -0.0655425 4.56473 -7.3693 -1.95851 -2.57218 -8.75374 8.57703 -9.44188 -1.31165 -2.9249 7.98692 -6.16293 7.20022 -3.60531 9.51202 -6.98152 -4.6333 7.87469 -4.35489 -8.40915 -9.71294 
st	op	ed	phy
SITE: 36	38	39	1
SITE: 24	25	27	1
SITE: 60	62	63	1
SITE: 47	48	50	0
SITE: 57	58	60	1
SITE: 59	60	63	0
SITE: 57	59	63	0
SITE: 56	57	63	1
SITE: 31	32	34	0
SITE: 55	61	63	1
SITE: 54	55	63	0
SITE: 53	54	63	0
SITE: 52	53	63	1
SITE: 35	36	39	1
SITE: 13	15	16	1
SITE: 24	27	28	1
SITE: 49	50	52	1
SITE: 37	39	41	1
SITE: 3	5	6	1
SITE: 22	24	26	1
SITE: 45	47	49	1
SITE: 44	45	49	0
SITE: 31	33	35	1
SITE: 31	34	37	0
SITE: 51	56	63	0
SITE: 49	52	63	1
SITE: 46	49	63	1
SITE: 44	51	63	1
SITE: 35	37	41	0
SITE: 31	35	41	0
SITE: 30	31	41	0
SITE: 10	12	13	0
SITE: 9	10	13	0
SITE: 2	4	6	0
SITE: 43	44	63	0
SITE: 6	8	9	1
SITE: 20	22	23	1
SITE: 20	21	26	0
SITE: 20	26	28	0
SITE: 11	13	16	1
SITE: 1	2	6	0
SITE: 0	0	6	0
SITE: 42	46	63	0
SITE: 41	42	63	0
SITE: 40	41	63	1
SITE: 18	20	23	0
SITE: 3	6	9	0
SITE: 30	40	63	0
SITE: 29	30	63	0
SITE: 28	29	63	1
SITE: 9	14	16	0
SITE: 16	18	19	1
SITE: 9	16	17	0
SITE: 23	43	63	1
SITE: 19	23	63	1
SITE: 17	19	63	1
SITE: 11	17	63	1
SITE: 9	11	63	0
SITE: 7	9	63	0
SITE: 3	28	63	1
SITE: 1	63	63	0
SITE: 1	1	7	1
SITE: 3	3	7	1
WARN: Unitary gate is identity
SITE: 7	7	7	1
MPS Info: -14.7043 0.167196 0.0289492 
Writing MPS done!
