HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.697807 2.1407 4.00932 -2.37872 4.31679 4.71026 -5.15588 -4.32003 4.78565 4.10269 -4.01434 -4.02492 -0.0324115 -2.02708 -2.01611 4.47499 -5.2339 -1.87141 4.08946 -0.361558 -1.01759 -1.91864 -1.44599 4.74498 3.72022 3.67643 -4.70342 -5.1954 -1.45408 -1.71283 4.228 0.981547 4.9068 -1.18922 0.381044 -4.28492 -5.11296 -1.14694 2.6574 3.94128 4.61596 -1.83426 4.57429 0.134291 0.956625 0.857837 -3.90666 3.11275 -3.30604 1.74456 -0.177973 2.13795 4.85117 -5.21865 3.91446 -1.81638 2.91079 4.47879 3.802 -3.03562 -0.0576418 -3.45518 -0.543238 4.26965 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 4	7	8	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 4	8	9	1
SITE: 51	53	54	1
SITE: 4	5	10	1
SITE: 15	16	18	0
SITE: 4	10	11	0
SITE: 39	40	42	0
SITE: 2	4	9	1
SITE: 2	9	11	0
SITE: 56	57	59	1
SITE: 22	23	27	1
SITE: 35	36	38	0
SITE: 38	39	42	0
SITE: 1	2	11	1
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 29	30	32	0
SITE: 52	54	56	1
SITE: 52	55	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 21	24	27	1
SITE: 32	33	35	1
SITE: 56	59	61	0
SITE: 3	11	13	1
SITE: 31	32	35	0
SITE: 37	38	42	1
SITE: 35	41	42	0
SITE: 35	42	43	1
SITE: 21	27	28	1
SITE: 51	56	61	1
SITE: 13	17	18	1
SITE: 60	61	63	1
SITE: 45	46	49	1
SITE: 12	13	18	0
SITE: 3	14	18	1
SITE: 1	3	18	1
SITE: 51	62	63	1
SITE: 47	49	51	1
SITE: 50	51	63	1
SITE: 47	50	63	0
SITE: 29	31	35	1
SITE: 18	20	21	0
SITE: 18	21	22	1
SITE: 18	22	28	0
SITE: 18	28	29	1
SITE: 29	35	37	0
SITE: 45	47	63	0
SITE: 18	29	34	0
SITE: 0	1	18	0
SITE: 18	19	37	1
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 37	43	63	0
SITE: 34	37	63	1
SITE: 18	34	63	1
SITE: 12	18	63	0
SITE: 0	63	63	1
SITE: 0	0	45	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: -9.86071 0.822874 0.114927 
Writing MPS done!
