LLHLHLHLHHLLHLHHLLLLHLLLHHLLHHHLHHHLLHLLHHLHLHLLLHHHHHLHHHHHLHLH
W_LIST: -1.74203 -3.20317 0.517062 3.98936 -4.8026 1.23949 1.93373 1.37859 4.73896 2.16028 1.05254 -0.594523 1.6732 -3.47601 3.98485 -2.90565 1.39789 2.13661 -1.03717 -1.61766 -1.29119 -1.95299 -5.2373 -3.99491 -4.32763 -2.68327 -4.41618 -2.16824 0.963617 -4.27503 -5.14407 0.204143 -2.50774 -4.71549 -1.49782 3.14272 3.23647 -5.10315 3.24882 1.14378 1.59892 -2.03023 2.82471 -0.354011 3.47326 4.79911 5.29292 0.0721359 0.699998 -1.58213 -4.53491 2.71257 -1.49927 0.500659 1.88493 2.19035 -0.81298 -4.32114 0.811723 3.97497 -1.83409 -3.74681 4.92659 -4.76842 
st	op	ed	phy
SITE: 22	24	25	1
SITE: 22	23	26	0
SITE: 60	62	63	1
SITE: 59	61	63	1
SITE: 35	37	38	1
SITE: 22	26	27	0
SITE: 43	45	46	0
SITE: 42	44	46	1
SITE: 30	32	33	1
SITE: 29	30	33	1
SITE: 33	35	36	1
SITE: 1	3	4	1
SITE: 58	59	63	0
SITE: 57	60	63	0
SITE: 29	33	34	1
SITE: 12	14	15	0
SITE: 56	57	63	1
SITE: 41	42	46	1
SITE: 40	41	46	1
SITE: 21	22	27	0
SITE: 0	1	4	0
SITE: 49	50	52	1
SITE: 6	8	9	0
SITE: 4	6	7	0
SITE: 4	7	9	1
SITE: 4	9	10	0
SITE: 46	48	49	1
SITE: 46	49	51	1
SITE: 46	51	52	0
SITE: 39	40	46	0
SITE: 38	43	46	1
SITE: 36	38	46	1
SITE: 34	36	46	1
SITE: 34	46	47	1
SITE: 55	56	63	1
SITE: 54	55	63	0
SITE: 53	54	63	1
SITE: 25	27	29	0
SITE: 21	25	29	1
SITE: 13	15	17	1
SITE: 28	29	34	1
SITE: 4	10	11	1
SITE: 4	5	12	1
SITE: 4	12	13	0
SITE: 4	13	16	0
SITE: 4	16	17	1
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	19	20	0
SITE: 4	11	21	0
SITE: 4	21	28	0
SITE: 52	58	63	0
SITE: 47	52	63	1
SITE: 4	28	31	0
SITE: 4	31	34	0
SITE: 4	34	39	1
SITE: 4	39	47	1
SITE: 0	4	20	1
SITE: 20	47	63	0
SITE: 2	53	63	0
SITE: 0	63	63	1
SITE: 0	0	20	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: 13.4685 1.00594 0.138627 
Writing MPS done!
