HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -3.25576 2.00372 -3.57935 3.1262 3.39086 2.4465 -2.34657 1.62399 -4.74119 2.59905 0.957185 -2.31264 0.966258 -1.68391 -3.71791 -2.19276 0.20857 1.10669 1.37629 -4.83301 4.37721 -0.227344 -4.47542 -5.24768 -0.26476 -1.54995 0.278026 3.62554 -2.02669 2.54085 -4.77335 -2.48117 -0.911335 2.17068 -0.85712 1.24959 2.16691 -5.25941 -3.0932 3.48175 0.281048 0.45636 -1.74396 1.09152 -2.16416 -4.00299 -1.59708 -1.21657 1.91674 -1.11438 -1.6708 2.56291 4.67207 -4.60953 -0.934867 3.12571 -0.415163 0.671932 0.863375 -1.04918 -3.28375 0.821787 3.21075 3.04393 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 36	37	39	1
SITE: 50	52	53	1
SITE: 27	29	30	0
SITE: 2	4	5	0
SITE: 0	2	3	1
SITE: 27	30	31	1
SITE: 6	8	9	0
SITE: 18	19	23	1
SITE: 51	53	55	1
SITE: 60	62	63	0
SITE: 0	0	5	1
SITE: 5	6	9	1
SITE: 3	5	9	1
SITE: 35	38	39	0
SITE: 59	60	63	1
SITE: 42	44	45	0
SITE: 27	31	32	1
SITE: 11	13	14	0
SITE: 11	14	15	0
SITE: 27	28	33	0
SITE: 27	33	34	0
SITE: 1	3	9	0
SITE: 42	45	46	1
SITE: 50	51	55	1
SITE: 21	23	25	0
SITE: 7	9	11	1
SITE: 49	50	55	1
SITE: 48	49	55	1
SITE: 36	39	41	0
SITE: 47	48	55	0
SITE: 46	54	55	1
SITE: 25	27	32	0
SITE: 58	59	63	1
SITE: 43	46	55	1
SITE: 42	43	55	1
SITE: 42	55	56	0
SITE: 7	11	12	0
SITE: 57	61	63	1
SITE: 7	12	15	0
SITE: 56	57	63	1
SITE: 47	58	63	0
SITE: 42	47	63	0
SITE: 41	42	63	1
SITE: 40	41	63	1
SITE: 36	40	63	0
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 32	34	63	0
SITE: 26	32	63	0
SITE: 25	26	63	0
SITE: 24	25	63	0
SITE: 21	24	63	1
SITE: 18	21	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 15	16	63	0
SITE: 10	15	63	1
SITE: 7	10	63	1
SITE: 1	63	63	0
SITE: 1	7	56	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: 16.5994 0.823591 0.210183 
Writing MPS done!
