LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 2.66396 3.94916 3.04662 -1.39895 2.61271 -1.55926 -2.55603 2.95058 0.807902 -4.44517 -4.15797 -1.16528 4.89365 -3.5904 -2.55455 -0.683065 -3.9696 4.69724 -3.68611 -3.68051 4.0172 -2.51676 2.87918 2.88931 -2.9993 -0.941139 4.58333 1.99812 1.15449 1.41375 1.40972 4.91172 -0.568358 4.82455 -1.0851 4.85121 0.809841 -3.73232 1.61235 4.85029 3.04389 0.759564 4.93079 -0.673087 4.51353 2.86605 0.969733 1.51525 -4.59426 2.92418 -4.0373 -4.53575 -1.43957 -3.25571 -3.60529 0.542988 0.29567 -3.05219 -5.3154 -0.240511 2.79461 -5.17246 3.67526 -4.35985 
st	op	ed	phy
SITE: 48	50	51	0
SITE: 17	18	20	1
SITE: 60	61	63	0
SITE: 16	17	20	0
SITE: 9	10	12	0
SITE: 16	20	21	1
SITE: 16	19	22	0
SITE: 39	40	42	1
SITE: 47	48	51	0
SITE: 42	44	45	1
SITE: 9	12	13	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 49	51	53	1
SITE: 49	53	54	0
SITE: 16	21	23	1
SITE: 30	31	33	0
SITE: 16	23	24	1
SITE: 33	35	36	0
SITE: 38	39	42	1
SITE: 9	13	14	1
SITE: 1	2	4	1
SITE: 24	26	27	0
SITE: 0	1	4	0
SITE: 33	36	37	1
SITE: 33	37	38	0
SITE: 6	7	9	1
SITE: 47	49	54	0
SITE: 56	57	63	1
SITE: 42	45	46	0
SITE: 42	43	47	1
SITE: 3	4	6	1
SITE: 0	0	6	1
SITE: 5	6	9	1
SITE: 15	16	24	0
SITE: 3	5	9	1
SITE: 29	30	33	0
SITE: 42	47	52	0
SITE: 42	46	54	1
SITE: 42	54	55	1
SITE: 14	22	24	1
SITE: 28	29	33	0
SITE: 27	28	33	0
SITE: 27	33	34	0
SITE: 9	14	15	1
SITE: 9	11	24	0
SITE: 9	24	25	1
SITE: 9	25	27	0
SITE: 8	9	27	0
SITE: 55	59	63	0
SITE: 38	42	52	1
SITE: 52	55	63	0
SITE: 3	3	27	1
SITE: 41	52	63	1
SITE: 38	41	63	0
SITE: 34	38	63	1
SITE: 32	34	63	1
SITE: 27	32	63	1
SITE: 15	27	63	0
SITE: 8	63	63	0
SITE: 8	8	56	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: -6.62549 0.300419 0.0495631 
Writing MPS done!
