LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.0397776 1.43046 -1.70434 1.5407 0.632938 -1.43453 0.0950353 -0.662441 0.728355 1.7678 0.305276 0.205251 -1.789 -1.21847 -1.59713 1.24172 0.552671 -1.11995 1.59877 0.941104 -0.468291 -0.309743 -0.056379 1.33458 1.37926 1.68573 -0.410965 0.0596822 0.21834 -1.87339 1.15136 0.543713 1.60357 -0.928912 -0.871769 -0.102919 -0.96446 1.05636 -1.55281 1.64756 -0.484435 1.14454 -0.520624 0.10662 0.522605 -0.74851 1.23051 -1.05594 0.235842 0.0244812 1.9249 -1.54251 -0.607382 -0.993096 0.827536 -1.94181 -1.13707 1.42625 0.902806 0.655133 -0.161911 -0.336022 -1.21229 1.9041 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 29	30	32	1
SITE: 29	32	33	1
SITE: 50	51	53	0
SITE: 54	55	57	1
SITE: 36	38	39	0
SITE: 37	39	41	0
SITE: 15	17	18	1
SITE: 2	3	5	1
SITE: 1	2	5	1
SITE: 9	11	12	0
SITE: 29	33	34	1
SITE: 56	57	59	0
SITE: 47	48	50	0
SITE: 46	47	50	1
SITE: 22	23	25	0
SITE: 8	9	12	1
SITE: 12	15	16	0
SITE: 45	46	50	1
SITE: 44	45	50	0
SITE: 49	50	53	1
SITE: 28	29	34	0
SITE: 60	62	63	1
SITE: 34	36	37	1
SITE: 24	25	27	0
SITE: 24	26	28	0
SITE: 24	28	31	1
SITE: 24	31	34	0
SITE: 24	34	35	1
SITE: 24	35	37	1
SITE: 24	37	40	0
SITE: 24	27	41	0
SITE: 24	41	42	1
SITE: 24	42	43	0
SITE: 24	40	44	0
SITE: 24	44	49	1
SITE: 20	22	24	1
SITE: 19	21	24	1
SITE: 18	20	24	0
SITE: 16	18	24	1
SITE: 53	56	58	1
SITE: 13	16	24	0
SITE: 12	13	24	1
SITE: 10	12	24	1
SITE: 53	58	59	1
SITE: 4	5	7	1
SITE: 8	10	24	1
SITE: 7	19	24	1
SITE: 6	7	24	1
SITE: 4	6	24	1
SITE: 1	4	24	0
SITE: 0	1	24	0
SITE: 59	61	63	1
SITE: 24	49	52	0
SITE: 24	52	53	0
SITE: 24	53	54	1
SITE: 24	54	59	0
SITE: 24	59	60	1
SITE: 24	60	63	1
SITE: 8	24	63	0
SITE: 0	63	63	0
SITE: 0	0	43	1
SITE: 8	43	43	1
SITE: 8	8	8	0
MPS Info: 5.20303 1.05557 0.352991 
Writing MPS done!
