LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -0.530497 0.273135 -0.366613 0.717808 -0.0587002 0.76012 -0.331963 0.765486 -0.0391234 -0.64081 -0.0894383 0.851118 0.930757 -0.0583937 0.0253041 0.584664 0.123537 0.442608 0.222067 -0.262441 0.869871 -0.773389 0.886843 -0.483734 0.95972 -0.213039 -0.209417 -0.699948 -0.809971 -0.331038 0.349201 0.935825 -0.537313 0.928762 0.909986 0.38792 -0.130131 -0.0730427 -0.895986 0.308366 0.799512 -0.195337 0.931147 0.923159 -0.748084 -0.39893 -0.566378 0.522724 0.279149 -0.354623 0.566205 0.799764 0.742148 -0.407708 0.185336 0.295323 -0.573914 -0.730863 -0.0433591 -0.706082 0.962821 -0.636088 -0.580357 -0.348772 
st	op	ed	phy
SITE: 21	22	24	0
SITE: 20	21	24	1
SITE: 19	20	24	0
SITE: 18	19	24	1
SITE: 18	24	25	0
SITE: 41	42	44	0
SITE: 41	43	45	0
SITE: 40	44	45	0
SITE: 39	40	45	1
SITE: 38	41	45	0
SITE: 38	45	46	0
SITE: 38	39	47	1
SITE: 37	38	47	0
SITE: 36	37	47	1
SITE: 35	36	47	1
SITE: 34	35	47	0
SITE: 33	34	47	0
SITE: 32	33	47	0
SITE: 31	32	47	1
SITE: 30	31	47	1
SITE: 30	47	48	0
SITE: 30	48	49	0
SITE: 30	49	50	1
SITE: 30	50	51	1
SITE: 30	51	52	1
SITE: 30	52	53	0
SITE: 30	53	54	0
SITE: 30	54	55	0
SITE: 30	55	56	1
SITE: 29	30	56	0
SITE: 29	56	57	0
SITE: 28	29	57	1
SITE: 27	28	57	0
SITE: 26	27	57	0
SITE: 25	26	57	0
SITE: 23	25	57	1
SITE: 18	46	57	0
SITE: 18	57	58	0
SITE: 18	58	59	0
SITE: 18	59	60	0
SITE: 23	60	62	1
SITE: 18	61	62	1
SITE: 18	62	63	0
SITE: 17	18	63	0
SITE: 16	17	63	1
SITE: 15	23	63	1
SITE: 14	15	63	1
SITE: 13	16	63	1
SITE: 12	14	63	1
SITE: 11	12	63	0
SITE: 10	11	63	1
SITE: 9	13	63	1
SITE: 8	9	63	0
SITE: 7	10	63	1
SITE: 6	7	63	0
SITE: 5	6	63	0
SITE: 4	5	63	1
SITE: 3	4	63	0
SITE: 2	3	63	0
SITE: 1	8	63	1
SITE: 0	0	63	0
SITE: 1	1	63	0
SITE: 2	2	63	1
SITE: 63	63	63	1
MPS Info: -1.45013 2.85263 0.745787 
Writing MPS done!
