LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 0.926866 -0.0456673 -0.0726444 -0.10931 -0.987175 -0.941243 -0.686546 0.424511 0.477049 0.516167 0.906034 -0.719449 0.459182 -0.373161 0.697378 0.0339198 -0.646292 0.155419 0.266248 0.727841 0.810433 -0.991379 -0.77889 0.459708 -0.0517611 -0.752522 -0.778597 -0.56864 -0.284748 -0.677126 -0.949955 0.556414 0.799314 -0.153077 0.712346 0.42256 0.525813 -0.300915 0.600916 -0.825682 0.775667 0.814723 -0.606829 0.711817 0.114422 -0.38483 -0.462588 0.493756 -0.955838 0.712156 -0.0645109 0.187753 -0.426903 -0.744188 -0.25556 0.428907 -0.856553 0.0942725 -0.903495 -0.972569 0.366377 0.774242 -0.0236638 0.108841 
st	op	ed	phy
SITE: 20	21	23	1
SITE: 20	22	24	0
SITE: 20	23	25	1
SITE: 19	24	25	0
SITE: 19	25	26	1
SITE: 18	19	26	0
SITE: 18	26	27	1
SITE: 18	27	28	1
SITE: 18	20	29	0
SITE: 17	18	29	1
SITE: 16	28	29	1
SITE: 16	29	30	0
SITE: 16	30	31	0
SITE: 16	31	32	0
SITE: 16	32	33	0
SITE: 16	33	34	0
SITE: 16	34	35	1
SITE: 16	35	36	1
SITE: 16	36	37	1
SITE: 16	37	38	1
SITE: 16	38	39	1
SITE: 16	39	40	1
SITE: 17	41	42	1
SITE: 16	40	42	1
SITE: 16	42	43	1
SITE: 16	43	44	0
SITE: 16	44	45	1
SITE: 17	46	47	1
SITE: 16	45	47	1
SITE: 16	47	48	1
SITE: 16	48	49	0
SITE: 16	49	50	1
SITE: 16	50	51	1
SITE: 16	51	52	1
SITE: 16	52	53	0
SITE: 15	16	53	1
SITE: 14	17	53	1
SITE: 13	14	53	0
SITE: 13	53	54	1
SITE: 15	55	56	0
SITE: 13	15	56	1
SITE: 12	13	56	0
SITE: 11	12	56	0
SITE: 10	11	56	1
SITE: 9	10	56	1
SITE: 8	9	56	0
SITE: 7	8	56	0
SITE: 6	7	56	1
SITE: 6	56	57	1
SITE: 6	54	58	0
SITE: 6	58	59	1
SITE: 6	59	60	1
SITE: 6	60	61	0
SITE: 6	61	62	1
SITE: 6	62	63	1
SITE: 5	6	63	0
SITE: 4	5	63	0
SITE: 3	4	63	0
SITE: 2	3	63	1
SITE: 1	2	63	0
SITE: 0	0	63	1
SITE: 1	63	63	0
WARN: Unitary gate is identity
SITE: 57	57	57	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: 0.422553 3.13525 0.0592305 
Writing MPS done!
