HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.130921 0.401633 0.752219 -0.44629 0.809905 0.883726 -0.967331 -0.810511 0.897871 0.769735 -0.75316 -0.755144 -0.00608096 -0.380315 -0.378256 0.839585 -0.98197 -0.351108 0.767253 -0.0678345 -0.190918 -0.35997 -0.271293 0.890241 0.697978 0.689762 -0.882442 -0.974746 -0.272811 -0.321356 0.793246 0.184155 0.920601 -0.223119 0.0714904 -0.803925 -0.95928 -0.215185 0.498573 0.739453 0.866034 -0.344139 0.858217 0.0251953 0.179479 0.160945 -0.732956 0.584006 -0.62027 0.32731 -0.0333908 0.401117 0.910164 -0.979108 0.73442 -0.340784 0.546114 0.840298 0.71332 -0.569534 -0.0108146 -0.648251 -0.101921 0.801059 
st	op	ed	phy
SITE: 52	53	55	1
SITE: 51	52	55	0
SITE: 3	5	6	1
SITE: 4	6	8	1
SITE: 3	7	8	1
SITE: 3	4	9	1
SITE: 2	3	9	1
SITE: 2	9	10	0
SITE: 1	8	10	1
SITE: 0	1	10	0
SITE: 14	16	17	0
SITE: 15	18	19	0
SITE: 14	15	19	0
SITE: 13	17	19	0
SITE: 13	19	20	1
SITE: 13	20	21	0
SITE: 12	13	21	0
SITE: 11	14	21	0
SITE: 2	10	12	0
SITE: 2	12	21	0
SITE: 0	2	21	1
SITE: 0	21	22	0
SITE: 0	0	23	1
SITE: 11	23	24	1
SITE: 22	25	26	1
SITE: 11	22	26	0
SITE: 11	26	27	0
SITE: 50	51	55	1
SITE: 49	54	55	1
SITE: 49	55	56	0
SITE: 11	27	28	1
SITE: 24	29	30	0
SITE: 11	24	30	1
SITE: 11	30	31	0
SITE: 11	11	32	0
SITE: 28	32	33	0
SITE: 49	50	57	0
SITE: 48	49	57	1
SITE: 47	56	57	1
SITE: 47	48	58	1
SITE: 46	47	58	0
SITE: 45	46	58	1
SITE: 45	58	59	1
SITE: 45	59	60	0
SITE: 45	60	61	1
SITE: 45	61	62	1
SITE: 45	62	63	1
SITE: 44	45	63	1
SITE: 42	43	57	0
SITE: 42	44	63	1
SITE: 41	42	63	1
SITE: 40	41	63	0
SITE: 39	40	63	0
SITE: 38	39	63	0
SITE: 37	38	63	1
SITE: 36	37	63	1
SITE: 35	36	63	0
SITE: 34	35	63	0
SITE: 33	34	63	1
SITE: 28	31	57	1
SITE: 28	63	63	1
SITE: 28	33	57	1
SITE: 28	57	57	0
WARN: Unitary gate is identity
SITE: 28	28	28	0
MPS Info: -1.97231 2.59876 0.700419 
Writing MPS done!
