LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 0.824919 1.51572 -3.67194 -5.7892 1.20363 4.25827 -4.32284 -6.0606 2.5799 0.462799 -2.25876 5.46577 -0.381507 -3.3132 -2.53055 -4.8074 4.57952 -6.55172 -5.03786 -2.8813 5.54065 -1.06154 2.29227 3.41017 3.1121 -3.92378 -1.62699 -1.77893 -0.823419 2.12564 -3.81598 -4.58651 3.48132 6.06437 -1.81741 -5.23765 -1.85835 6.29515 -5.82321 -6.39652 0.285647 4.13456 -0.673299 -6.30618 -6.82346 -5.20786 -1.73422 -1.69914 -1.80516 -4.72981 2.59819 -5.77611 2.04425 -0.231476 -2.77092 -2.4274 5.46552 3.77044 -1.87659 4.68939 -6.40017 6.01543 6.16517 -1.4007 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	1
SITE: 0	8	9	1
SITE: 0	1	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	0	13	1
SITE: 9	13	14	0
SITE: 9	14	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	17	18	0
SITE: 9	18	19	0
SITE: 9	19	20	1
SITE: 9	20	21	1
SITE: 9	21	22	0
SITE: 9	22	23	1
SITE: 9	23	24	1
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	0
SITE: 9	28	29	0
SITE: 9	29	30	0
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	0
SITE: 9	34	35	0
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	9	41	1
SITE: 12	41	42	1
SITE: 12	42	43	0
SITE: 12	43	44	0
SITE: 12	44	45	0
SITE: 12	45	46	1
SITE: 12	46	47	0
SITE: 12	40	48	1
SITE: 12	48	49	1
SITE: 12	49	50	0
SITE: 12	50	51	1
SITE: 12	51	52	0
SITE: 12	52	53	1
SITE: 12	47	54	0
SITE: 12	54	55	0
SITE: 12	55	56	0
SITE: 12	56	57	1
SITE: 12	57	58	0
SITE: 12	58	59	1
SITE: 12	59	60	0
SITE: 12	60	61	1
SITE: 12	61	62	0
SITE: 12	62	63	0
SITE: 12	63	63	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 53	53	53	0
MPS Info: -3.48928 1.01613 2.19614e-11 
Writing MPS done!
