HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 1.75726 6.48222 -1.06134 0.827903 -6.10296 -0.119987 -5.80537 4.26208 4.76622 -0.912597 5.52589 1.71783 6.76587 -4.06435 -3.47219 -4.21259 -2.66667 -3.73705 5.56758 -2.42722 -1.60119 -4.76356 -0.410042 6.61611 -2.1653 -6.48391 1.46928 -2.42013 0.429955 -2.51843 -2.77988 -1.67374 2.21645 -1.29002 0.892762 5.98138 -3.79303 1.29682 -2.56924 3.94268 -4.2258 -5.54598 -0.84347 5.59857 0.0075221 -3.90149 -2.1229 -6.22281 5.42953 -3.13863 5.8658 2.62704 2.43629 3.10192 3.17695 0.755022 -1.25441 -1.89685 -0.111003 5.008 -4.00532 -3.34629 -2.05181 1.28224 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	1
SITE: 3	16	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	29	30	0
SITE: 3	30	31	1
SITE: 3	31	32	0
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	37	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	42	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	45	46	0
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	62	63	0
SITE: 3	63	63	1
SITE: 3	3	5	0
WARN: Unitary gate is identity
SITE: 5	5	5	0
MPS Info: -18.2401 1.01051 0.0703376 
Writing MPS done!
