LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.107424 -3.45077 -6.28255 1.59369 -5.48979 -5.36348 -2.84032 -2.38327 0.393585 1.8382 3.95659 -4.78628 6.47112 -2.56205 -1.58891 -5.40222 -2.1743 4.63362 -1.64329 -3.33539 -1.31751 2.64048 4.99459 0.204225 -5.6105 -1.36365 -4.72327 -1.13773 -2.07679 6.76972 -4.85209 6.50072 4.74619 -0.581245 -4.52759 -2.45668 0.0763336 -2.70652 4.92282 -2.73572 4.7971 -0.184904 -0.503128 -4.21093 0.345558 -6.51424 -1.34554 2.82453 4.96015 -6.32099 -0.669417 -0.17927 1.65221 -3.56488 5.28122 -5.60981 -1.81455 -4.56227 -3.64217 4.37078 5.20498 1.37714 0.382153 -4.08364 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	3	7	1
SITE: 0	6	8	0
SITE: 0	7	9	1
SITE: 0	9	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	0
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	1
SITE: 0	26	27	0
SITE: 0	0	28	1
SITE: 8	28	29	0
SITE: 8	29	30	0
SITE: 8	30	31	1
SITE: 8	31	32	1
SITE: 8	32	33	0
SITE: 8	8	34	1
SITE: 27	34	35	1
SITE: 27	35	36	0
SITE: 27	36	37	0
SITE: 27	37	38	1
SITE: 27	38	39	0
SITE: 27	39	40	1
SITE: 27	40	41	1
SITE: 27	41	42	0
SITE: 27	33	43	1
SITE: 27	43	44	0
SITE: 27	44	45	1
SITE: 27	45	46	1
SITE: 27	46	47	1
SITE: 27	47	48	1
SITE: 27	48	49	1
SITE: 27	49	50	0
SITE: 27	42	51	0
SITE: 27	51	52	1
SITE: 27	52	53	0
SITE: 27	53	54	1
SITE: 27	54	55	0
SITE: 27	55	56	0
SITE: 27	56	57	0
SITE: 27	57	58	1
SITE: 27	58	59	1
SITE: 27	59	60	1
SITE: 27	60	61	0
SITE: 27	61	62	0
SITE: 27	63	63	1
SITE: 27	62	62	0
WARN: Unitary gate is identity
SITE: 27	27	27	1
WARN: Unitary gate is identity
SITE: 50	50	50	1
MPS Info: -5.19189 0.418741 0.342308 
Writing MPS done!
