LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.35407 2.09184 -6.59993 -2.20508 0.805146 -5.70611 -6.01326 -2.448 -1.76207 -2.51091 6.84472 3.70906 5.20373 -0.859446 2.41214 -1.15046 -6.28295 -0.812949 5.11773 4.03536 -0.996009 6.36506 -3.81349 -4.26258 -2.0484 5.37265 5.99184 -2.48435 -4.91777 6.09629 0.266073 -2.90157 3.87989 2.0887 -6.00399 -4.55314 3.52828 4.8897 1.28048 2.76208 -2.71028 -4.37568 0.815927 5.20496 -1.138 3.59131 -6.99785 -4.65514 -4.90514 1.27234 5.924 5.04024 5.43026 -3.65392 -6.33393 -4.42329 0.350639 -0.116418 3.55584 6.44859 -3.02334 3.93035 5.00731 -0.831641 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	4	21	0
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	20	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	1
SITE: 0	57	58	0
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	63	63	1
SITE: 0	30	30	1
SITE: 0	0	0	1
MPS Info: 10.6629 1.00781 0.0286284 
Writing MPS done!
