LLLLLHHHHHHHLHLLLLHHHHHHLLLHHLLLHLHHLLLLLLHHHLLLLHHHHHHHLHLHLLHL
W_LIST: 2.77589 0.134086 -1.7968 1.47391 3.49859 -1.33489 -3.3966 3.44258 -0.524236 0.334348 0.755902 -3.55169 -2.71911 -0.0828062 -2.18327 2.0362 -0.724947 3.56939 -1.03561 -1.03967 -0.451552 0.254605 1.27682 -2.32922 -2.88765 2.10647 1.1339 -2.45006 -3.18294 -0.402202 -1.3425 2.91746 3.13388 -2.63897 0.418204 1.90447 -2.57909 -1.8362 -1.40643 1.76664 1.2725 -1.46775 -1.44234 1.30393 3.39147 3.19223 2.8748 0.26158 2.20078 -1.57524 1.50281 -0.977413 0.207934 2.80682 -2.7983 0.526231 1.51066 -1.68723 -0.46641 -2.63979 3.10654 1.74353 -0.692003 0.695896 
st	op	ed	phy
SITE: 4	6	7	1
SITE: 4	7	8	0
SITE: 2	4	5	1
SITE: 2	5	8	1
SITE: 14	15	17	1
SITE: 13	14	17	0
SITE: 12	16	17	0
SITE: 12	17	18	1
SITE: 52	53	55	0
SITE: 50	51	54	1
SITE: 50	54	55	1
SITE: 48	49	52	1
SITE: 48	50	55	0
SITE: 46	48	52	1
SITE: 46	47	55	0
SITE: 52	56	57	1
SITE: 46	55	57	1
SITE: 46	57	58	1
SITE: 52	59	60	1
SITE: 46	58	60	0
SITE: 52	60	62	1
SITE: 46	61	62	1
SITE: 46	62	63	1
SITE: 1	2	8	0
SITE: 0	0	8	1
SITE: 33	35	36	0
SITE: 32	33	36	0
SITE: 30	32	34	0
SITE: 30	31	36	1
SITE: 28	30	34	0
SITE: 28	34	36	0
SITE: 10	11	13	1
SITE: 10	12	18	0
SITE: 26	28	29	1
SITE: 26	27	36	1
SITE: 24	25	29	1
SITE: 24	29	36	0
SITE: 22	24	26	0
SITE: 22	23	36	1
SITE: 21	22	36	0
SITE: 20	21	36	0
SITE: 19	26	36	1
SITE: 13	18	20	1
SITE: 10	13	20	0
SITE: 10	19	36	1
SITE: 38	39	41	1
SITE: 40	41	43	0
SITE: 38	40	43	1
SITE: 38	43	44	0
SITE: 38	44	45	0
SITE: 42	46	52	1
SITE: 42	45	63	1
SITE: 38	42	63	1
SITE: 1	3	9	1
SITE: 10	36	37	0
SITE: 20	38	52	0
SITE: 10	37	52	0
SITE: 10	20	63	1
SITE: 9	52	63	0
SITE: 1	9	10	0
SITE: 1	10	63	0
SITE: 1	63	63	1
SITE: 1	8	8	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: -2.5815 0.317757 0.671536 
Writing MPS done!
