LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 2.54633 -0.938671 -2.82989 1.98654 0.736193 1.3126 0.696537 -1.88702 0.586833 -1.7186 0.985486 -3.15575 2.18916 -1.4705 1.44511 -2.72092 0.0402451 0.473277 0.98917 -1.66479 2.94641 -1.70461 -2.73952 0.66553 3.46673 -3.59919 2.95004 -0.706623 -0.867421 2.7302 0.0836292 -3.4134 -2.61887 -1.58567 0.545062 -1.76918 2.14272 0.15374 0.701051 -2.06842 -3.15808 0.656142 -2.73272 -0.126888 1.37122 -0.738332 1.66873 3.12842 1.41435 -3.02765 0.219488 -3.50918 3.3722 1.15704 -1.08205 -2.37848 2.76006 -3.37314 -1.59662 2.34082 3.13885 -3.35157 -1.23229 3.21244 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 58	60	62	0
SITE: 58	59	63	1
SITE: 56	57	62	1
SITE: 56	58	63	0
SITE: 55	56	63	0
SITE: 22	24	25	0
SITE: 22	25	26	0
SITE: 22	26	27	1
SITE: 10	11	13	0
SITE: 10	12	14	0
SITE: 10	14	15	0
SITE: 9	10	15	1
SITE: 8	9	15	1
SITE: 8	15	16	1
SITE: 7	13	16	0
SITE: 0	2	3	0
SITE: 20	22	23	0
SITE: 20	23	27	1
SITE: 19	20	27	1
SITE: 18	19	27	1
SITE: 28	29	31	0
SITE: 21	27	30	1
SITE: 18	21	30	1
SITE: 18	28	31	1
SITE: 51	52	54	1
SITE: 50	51	54	0
SITE: 49	50	54	1
SITE: 48	49	54	0
SITE: 53	55	62	0
SITE: 53	62	63	0
SITE: 48	53	63	1
SITE: 6	7	16	1
SITE: 38	40	41	1
SITE: 38	39	42	0
SITE: 38	42	43	1
SITE: 38	43	44	1
SITE: 38	44	45	1
SITE: 38	45	46	1
SITE: 38	46	47	0
SITE: 41	47	54	0
SITE: 41	48	63	1
SITE: 38	54	63	0
SITE: 36	38	41	0
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	33	63	1
SITE: 0	0	4	1
SITE: 6	16	17	1
SITE: 8	18	30	1
SITE: 8	17	31	0
SITE: 6	30	31	0
SITE: 8	32	41	1
SITE: 8	31	63	1
SITE: 6	8	63	1
SITE: 5	41	63	1
SITE: 1	3	5	1
SITE: 4	5	63	1
SITE: 1	63	63	1
SITE: 1	1	6	0
SITE: 4	4	6	0
WARN: Unitary gate is identity
SITE: 6	6	6	1
MPS Info: -6.85265 0.289536 1.41816e-09 
Writing MPS done!
