LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.185128 1.09373 -3.45082 -1.15294 0.420976 -2.98348 -3.14407 -1.27995 -0.921312 -1.31285 3.57881 1.93931 2.72081 -0.449367 1.26121 -0.601526 -3.28509 -0.425056 2.67584 2.10992 -0.52077 3.32802 -1.99391 -2.22872 -1.07102 2.80913 3.13288 -1.29896 -2.57129 3.18749 0.139118 -1.5171 2.02863 1.09209 -3.13923 -2.38064 1.84479 2.55662 0.669509 1.44417 -1.41709 -2.28786 0.426613 2.72145 -0.595012 1.87774 -3.65888 -2.43397 -2.56469 0.665254 3.09741 2.63533 2.83925 -1.91048 -3.31174 -2.31275 0.183334 -0.0608699 1.85919 3.37169 -1.58078 2.05501 2.61811 -0.434829 
st	op	ed	phy
SITE: 19	21	22	1
SITE: 26	28	29	1
SITE: 26	29	30	0
SITE: 27	31	32	1
SITE: 26	27	32	1
SITE: 43	45	46	0
SITE: 42	43	46	1
SITE: 41	44	46	0
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	1	5	0
SITE: 57	59	60	0
SITE: 57	58	61	1
SITE: 55	57	60	0
SITE: 55	60	61	0
SITE: 15	16	18	1
SITE: 14	15	18	1
SITE: 12	14	17	0
SITE: 12	17	18	0
SITE: 13	18	20	0
SITE: 13	19	22	0
SITE: 12	20	22	1
SITE: 54	55	61	1
SITE: 52	54	56	0
SITE: 52	53	61	1
SITE: 40	41	46	0
SITE: 39	40	46	1
SITE: 37	39	42	1
SITE: 37	42	46	1
SITE: 37	46	47	0
SITE: 38	48	49	0
SITE: 37	47	49	1
SITE: 37	49	50	1
SITE: 35	37	38	0
SITE: 35	36	50	0
SITE: 33	34	38	0
SITE: 33	35	50	0
SITE: 11	12	22	1
SITE: 9	10	13	0
SITE: 9	11	22	0
SITE: 24	25	30	0
SITE: 24	26	32	0
SITE: 23	24	32	0
SITE: 13	22	30	1
SITE: 9	23	30	0
SITE: 9	13	32	0
SITE: 56	62	63	0
SITE: 52	61	63	0
SITE: 4	6	7	0
SITE: 0	5	7	1
SITE: 0	4	8	0
SITE: 8	9	32	0
SITE: 0	8	30	1
SITE: 0	7	32	0
SITE: 30	33	38	1
SITE: 0	32	38	0
SITE: 0	30	50	1
SITE: 51	52	63	0
SITE: 38	51	56	1
SITE: 0	50	56	1
SITE: 0	56	63	1
SITE: 0	0	63	1
SITE: 38	38	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 4.45904 0.653118 0.109624 
Writing MPS done!
