HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.263586 0.151266 -0.292106 -0.925349 -0.695507 1.20955 -0.677308 -0.538652 -1.03878 1.24711 -0.786964 0.0875598 0.92431 -0.286984 0.480584 0.411359 0.982368 -0.932312 -1.00527 0.309491 1.1174 -1.17357 0.0717886 1.31402 -0.726207 -0.642098 -0.65703 0.486389 -0.727988 -0.670429 0.930499 0.992339 0.17423 -0.814169 1.07885 -0.79103 -1.06687 -0.248682 1.13378 0.985985 1.04749 0.411892 -1.11433 -0.242741 0.908615 -0.5212 -0.684262 0.675959 -0.449998 -1.09224 -0.996373 -0.673301 0.209638 0.563989 -0.0466991 -0.848387 0.378739 -0.423333 -0.629658 0.213697 0.883917 0.0918718 -0.401674 1.17045 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	1	5	0
SITE: 0	5	6	0
SITE: 0	0	7	0
SITE: 4	7	8	1
SITE: 4	8	9	0
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	6	12	0
SITE: 4	12	13	1
SITE: 4	13	14	1
SITE: 4	11	15	0
SITE: 4	15	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 4	18	19	0
SITE: 4	19	20	1
SITE: 4	20	21	0
SITE: 4	21	22	0
SITE: 4	22	23	1
SITE: 4	23	24	0
SITE: 4	4	25	1
SITE: 14	25	26	0
SITE: 14	26	27	0
SITE: 14	27	28	1
SITE: 14	28	29	1
SITE: 14	29	30	0
SITE: 14	30	31	1
SITE: 14	31	32	1
SITE: 14	24	33	0
SITE: 14	33	34	1
SITE: 14	34	35	0
SITE: 14	32	36	1
SITE: 14	36	37	1
SITE: 14	37	38	1
SITE: 14	38	39	1
SITE: 14	35	40	1
SITE: 14	39	41	0
SITE: 14	40	42	1
SITE: 14	42	43	0
SITE: 14	41	44	0
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	0
SITE: 14	47	48	1
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	43	51	0
SITE: 14	51	52	1
SITE: 14	52	53	0
SITE: 14	53	54	1
SITE: 14	14	55	1
SITE: 50	55	56	0
SITE: 50	56	57	1
SITE: 50	57	58	0
SITE: 50	54	59	1
SITE: 50	59	60	1
SITE: 50	60	61	0
SITE: 50	58	62	0
SITE: 50	63	63	1
SITE: 50	62	62	0
SITE: 50	50	61	1
SITE: 61	61	61	1
MPS Info: -5.57095 2.70731 0.0193576 
Writing MPS done!
