LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.043842 -0.129098 -1.22384 -0.0580821 0.884959 0.278389 0.48891 0.87103 1.19999 -0.0639075 1.02612 -0.102336 1.10911 -0.325042 0.0782075 -0.622504 -0.803439 -0.967036 -0.999928 -1.2635 1.11022 -0.474473 0.112205 0.944457 0.602405 -0.949145 -1.20949 0.985902 -0.664484 1.22227 -0.435671 -0.988081 0.819477 -1.18679 0.3295 0.664067 -0.987562 0.207402 0.589313 -1.3275 -1.13175 -0.433256 -1.30028 -1.23557 1.25472 -0.277677 0.537378 1.15609 -1.32477 -0.479621 -0.830815 0.461792 -0.657166 -0.685786 -0.100007 0.376855 -0.139071 0.885524 -0.00820181 -0.30216 -1.12274 0.504212 -0.818001 -0.466952 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	3	10	0
SITE: 5	10	11	1
SITE: 5	11	12	0
SITE: 5	12	13	0
SITE: 5	5	14	0
SITE: 9	14	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	13	18	1
SITE: 9	18	19	1
SITE: 9	19	20	0
SITE: 9	20	21	1
SITE: 9	21	22	0
SITE: 9	22	23	1
SITE: 9	23	24	0
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	26	27	0
SITE: 9	27	28	1
SITE: 9	28	29	0
SITE: 9	29	30	1
SITE: 9	30	31	0
SITE: 9	31	32	1
SITE: 9	32	33	1
SITE: 9	33	34	1
SITE: 9	34	35	1
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	0
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	9	42	1
SITE: 17	42	43	1
SITE: 17	43	44	0
SITE: 17	44	45	1
SITE: 17	45	46	1
SITE: 17	41	47	1
SITE: 17	47	48	0
SITE: 17	48	49	0
SITE: 17	46	50	0
SITE: 17	50	51	1
SITE: 17	49	52	0
SITE: 17	52	53	0
SITE: 17	53	54	1
SITE: 17	51	55	1
SITE: 17	54	56	1
SITE: 17	55	57	0
SITE: 17	57	58	1
SITE: 17	58	59	0
SITE: 17	59	60	1
SITE: 17	60	61	0
SITE: 17	61	62	1
SITE: 17	62	63	0
SITE: 17	63	63	1
SITE: 17	17	56	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: -8.20356 2.35727 0.000237705 
Writing MPS done!
