LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 1.03216 -0.477823 -0.622783 0.896484 -0.656673 0.877465 0.397145 -0.0728576 -1.31571 0.534663 0.000313726 0.562299 -0.867691 -0.191838 -1.17347 0.336015 0.126885 0.484497 0.311375 0.251974 1.13537 1.06869 1.30075 0.907936 -0.0577366 -1.20448 0.724109 0.567608 -0.886749 -0.0821796 -0.974074 0.623388 1.22111 0.117386 -1.03777 -0.438774 0.0648548 1.27111 -0.165058 -1.21031 -0.154389 -0.13524 0.68056 0.909324 0.0433571 0.199992 0.251638 -0.524376 0.406941 -1.29379 1.24973 -0.851034 1.04665 1.02842 0.0865717 -1.25149 0.343264 0.294524 -0.853299 0.173339 0.580569 0.391022 0.639144 -0.05606 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	4	6	0
SITE: 1	5	7	0
SITE: 1	1	8	1
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	13	16	1
SITE: 7	15	17	1
SITE: 7	16	18	1
SITE: 7	18	19	1
SITE: 7	17	20	0
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	19	27	1
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	26	32	1
SITE: 7	32	33	0
SITE: 7	31	34	0
SITE: 7	34	35	0
SITE: 7	35	36	1
SITE: 7	36	37	1
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	33	42	0
SITE: 7	42	43	1
SITE: 7	43	44	1
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	41	47	1
SITE: 7	47	48	0
SITE: 7	48	49	1
SITE: 7	49	50	1
SITE: 7	50	51	0
SITE: 7	51	52	1
SITE: 7	52	53	0
SITE: 7	53	54	1
SITE: 7	7	55	0
SITE: 46	55	56	1
SITE: 46	54	57	0
SITE: 46	57	58	0
SITE: 46	58	59	0
SITE: 46	59	60	1
SITE: 46	60	61	0
SITE: 46	61	62	0
SITE: 46	62	63	1
SITE: 46	56	63	0
SITE: 46	46	63	1
SITE: 63	63	63	1
MPS Info: -5.56265 2.38909 0.799101 
Writing MPS done!
