LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -0.588404 0.390529 -0.336842 0.0991016 0.921836 -0.156292 -0.264364 -0.281159 -0.358097 1.21355 1.16919 -0.2433 -0.820083 -0.886401 0.793155 -1.24198 -0.544087 -0.814211 1.07387 0.139848 -0.325786 1.19222 0.0433399 0.148364 0.914429 0.506918 1.2818 1.03871 0.272204 -0.120401 0.693311 -0.93927 -0.303135 1.29703 0.581572 0.181754 -0.482747 -1.04535 0.538448 -0.871332 0.639357 -0.929178 -0.718125 0.74525 1.03974 -0.0107132 0.601568 0.258067 1.06728 1.24152 -1.04882 1.24442 0.522484 -0.499957 0.443695 1.15918 0.868231 0.90617 -0.816722 -0.596051 1.19901 0.601225 1.02117 0.651432 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	6	7	0
SITE: 2	5	8	0
SITE: 2	2	9	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 7	10	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	11	18	0
SITE: 7	18	19	0
SITE: 7	7	20	1
SITE: 17	19	21	0
SITE: 17	21	22	0
SITE: 17	22	23	0
SITE: 17	17	24	0
SITE: 20	24	25	1
SITE: 20	23	26	0
SITE: 20	26	27	0
SITE: 20	27	28	1
SITE: 20	25	29	0
SITE: 20	28	30	1
SITE: 20	30	31	0
SITE: 20	31	32	1
SITE: 20	32	33	0
SITE: 20	33	34	1
SITE: 20	34	35	0
SITE: 20	35	36	0
SITE: 20	20	37	0
SITE: 29	37	38	0
SITE: 29	38	39	1
SITE: 29	39	40	0
SITE: 29	40	41	1
SITE: 29	41	42	1
SITE: 29	42	43	0
SITE: 29	43	44	1
SITE: 29	36	45	0
SITE: 29	45	46	0
SITE: 29	46	47	0
SITE: 29	44	48	1
SITE: 29	48	49	1
SITE: 29	49	50	1
SITE: 29	50	51	1
SITE: 29	51	52	0
SITE: 29	52	53	1
SITE: 29	53	54	1
SITE: 29	47	55	1
SITE: 29	55	56	1
SITE: 29	54	57	0
SITE: 29	57	58	0
SITE: 29	58	59	1
SITE: 29	59	60	1
SITE: 29	60	61	1
SITE: 29	61	62	1
SITE: 29	62	63	1
SITE: 29	56	63	1
SITE: 29	63	63	0
SITE: 29	29	29	0
MPS Info: -2.05765 1.61751 0.656491 
Writing MPS done!
