LLLHLLHLLHLHHHLHLHLHHLLLLLHHLLHHHLLLHLHHHHLHLHLHLLLLHHLLHHHLLHHH
W_LIST: 1.39598 1.70933 0.703939 2.08356 3.93451 -2.76621 2.02238 0.297156 2.74108 -3.79263 1.25638 3.69442 -0.773795 -1.7788 -0.235873 0.362275 -0.012287 -3.63941 -2.89484 3.08435 3.1877 -2.70914 1.18832 3.06014 -2.21748 -1.31871 0.73181 -2.51882 -0.661515 3.52232 1.92822 3.33528 0.048733 -3.41398 1.21516 0.630824 -1.30044 2.22555 -1.69006 3.30268 -1.28265 -3.0956 0.174522 -0.61759 3.05997 -3.70832 3.33491 -2.41495 1.59938 3.45479 0.98676 1.28555 3.77507 3.62645 -1.42305 2.92798 -3.31952 -1.78188 -2.94138 -3.7689 2.37783 2.19727 -3.22493 -3.8759 
st	op	ed	phy
SITE: 45	46	48	1
SITE: 44	45	48	1
SITE: 43	47	48	1
SITE: 43	44	49	1
SITE: 41	43	48	1
SITE: 41	48	49	1
SITE: 41	49	50	1
SITE: 40	41	50	1
SITE: 39	40	50	1
SITE: 38	39	50	0
SITE: 37	38	50	1
SITE: 36	37	50	1
SITE: 35	36	50	1
SITE: 33	34	42	1
SITE: 33	42	50	0
SITE: 32	33	50	0
SITE: 31	32	50	0
SITE: 30	31	50	0
SITE: 28	29	35	1
SITE: 28	30	50	0
SITE: 26	27	35	1
SITE: 26	28	50	0
SITE: 25	26	50	0
SITE: 23	24	35	0
SITE: 23	35	50	0
SITE: 22	23	50	1
SITE: 20	21	25	0
SITE: 20	22	50	1
SITE: 18	20	25	0
SITE: 18	19	50	0
SITE: 16	17	25	1
SITE: 16	18	50	0
SITE: 25	51	52	1
SITE: 16	25	52	0
SITE: 9	11	12	0
SITE: 8	9	12	1
SITE: 7	8	12	1
SITE: 6	10	12	1
SITE: 5	6	12	0
SITE: 4	5	12	0
SITE: 3	4	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 7	15	50	0
SITE: 3	7	50	1
SITE: 3	50	52	0
SITE: 16	53	54	0
SITE: 3	52	54	0
SITE: 16	55	56	1
SITE: 3	54	56	0
SITE: 3	56	57	1
SITE: 2	3	57	0
SITE: 1	2	57	1
SITE: 1	57	58	1
SITE: 16	59	60	0
SITE: 1	58	60	1
SITE: 16	60	62	1
SITE: 1	61	62	0
SITE: 1	62	63	1
SITE: 0	63	63	1
SITE: 0	1	16	1
SITE: 0	0	16	1
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: 8.2829 0.615476 0.00120963 
Writing MPS done!
