HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 2.10916 -0.696659 3.2341 -3.78085 0.576879 3.7406 -0.204709 0.00203185 -1.83978 -3.57751 -1.72098 3.54725 -2.41592 -0.204959 -3.59624 -0.884002 1.83686 3.79654 -1.11575 2.13294 -0.515114 2.38081 1.51698 -3.65707 0.839925 1.3787 -0.42229 -1.17536 -3.28763 -2.74723 2.424 -2.76766 -2.6344 3.99521 -1.79663 -1.54238 -2.58015 -0.635092 -3.17457 2.97292 2.83658 3.8541 -2.1356 -1.56088 -3.25257 -3.77882 -1.18404 1.72989 -0.225677 0.120891 2.14034 2.3456 -2.37968 -0.691154 -3.21858 -3.73994 0.0936737 2.09244 1.3593 3.56353 -2.63995 3.14562 -2.0084 3.83604 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 2	5	6	1
SITE: 1	2	6	0
SITE: 0	0	6	0
SITE: 11	12	14	1
SITE: 10	11	14	1
SITE: 10	14	15	0
SITE: 9	10	15	1
SITE: 8	9	15	0
SITE: 7	8	15	1
SITE: 4	6	13	1
SITE: 1	7	13	1
SITE: 1	4	15	0
SITE: 1	15	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 13	21	23	1
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 13	25	26	1
SITE: 1	24	26	0
SITE: 1	26	27	1
SITE: 1	27	28	1
SITE: 13	28	30	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 13	31	33	0
SITE: 1	32	33	1
SITE: 1	33	34	0
SITE: 1	34	35	1
SITE: 13	36	37	1
SITE: 1	35	37	1
SITE: 13	38	39	1
SITE: 1	37	39	0
SITE: 1	39	40	0
SITE: 13	41	42	0
SITE: 1	40	42	1
SITE: 1	42	43	1
SITE: 1	43	44	0
SITE: 13	45	46	1
SITE: 1	44	46	0
SITE: 1	46	47	1
SITE: 1	47	48	1
SITE: 13	48	50	0
SITE: 1	49	50	0
SITE: 13	50	52	0
SITE: 1	51	52	0
SITE: 13	52	54	0
SITE: 1	1	54	1
SITE: 13	54	55	1
SITE: 13	55	56	1
SITE: 13	56	57	0
SITE: 13	57	58	0
SITE: 53	59	60	1
SITE: 13	58	60	1
SITE: 13	60	61	0
SITE: 13	61	62	1
SITE: 13	63	63	1
SITE: 13	62	62	1
SITE: 13	53	53	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
MPS Info: 5.64969 0.835197 0.381287 
Writing MPS done!
