HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.330442 -3.96666 -2.27961 2.52116 -3.71511 2.23751 3.71669 -3.50018 0.242427 -2.22074 0.35964 -0.0222199 -0.942225 -0.92034 0.840288 -0.317512 0.269066 1.14384 0.984663 2.5654 3.3498 1.52174 -3.72332 -0.603791 3.81383 1.60715 -2.80679 -1.78603 -2.09394 0.829838 0.744102 0.00640345 1.4943 -3.00896 -1.88218 3.80908 0.910626 -0.0620747 2.59112 -0.513551 3.8733 -0.0321265 0.369003 1.77698 3.25313 2.79868 3.77912 2.75496 1.33117 1.6363 -2.74765 -0.318058 3.32703 -0.183153 -0.220611 -0.709071 -3.6396 -3.30498 3.04081 3.86697 -0.359138 -3.10363 -1.8341 1.05789 
st	op	ed	phy
SITE: 21	22	24	1
SITE: 20	23	24	0
SITE: 21	24	26	0
SITE: 20	25	26	0
SITE: 4	6	7	1
SITE: 4	7	8	0
SITE: 3	4	8	0
SITE: 2	3	8	0
SITE: 2	5	9	0
SITE: 0	1	8	1
SITE: 0	2	9	0
SITE: 0	9	10	0
SITE: 19	20	26	0
SITE: 18	19	26	0
SITE: 0	8	11	1
SITE: 49	50	52	1
SITE: 49	52	53	1
SITE: 18	26	27	1
SITE: 21	28	29	1
SITE: 18	27	29	0
SITE: 18	21	30	1
SITE: 32	33	35	0
SITE: 32	35	36	0
SITE: 31	32	36	1
SITE: 34	36	38	1
SITE: 31	34	38	1
SITE: 29	30	37	1
SITE: 18	31	37	1
SITE: 18	37	38	1
SITE: 29	38	40	0
SITE: 18	29	40	1
SITE: 18	40	41	0
SITE: 0	10	12	1
SITE: 17	18	41	0
SITE: 16	17	41	0
SITE: 15	16	41	0
SITE: 14	39	41	1
SITE: 13	14	41	0
SITE: 12	13	41	1
SITE: 0	12	15	0
SITE: 0	15	41	1
SITE: 11	41	43	0
SITE: 0	42	43	0
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	1
SITE: 0	47	48	0
SITE: 11	48	51	1
SITE: 0	49	51	1
SITE: 0	51	53	1
SITE: 0	53	54	0
SITE: 11	54	56	0
SITE: 0	55	56	1
SITE: 11	56	58	1
SITE: 57	59	60	1
SITE: 0	57	58	0
SITE: 0	58	60	0
SITE: 0	60	61	0
SITE: 11	61	63	1
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	11	11	1
SITE: 0	0	0	1
MPS Info: 10.3566 0.660772 0.000190304 
Writing MPS done!
