LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.0977268 -0.127038 0.0356319 -0.0967336 -0.220262 0.077559 0.272474 -0.310062 -0.256297 0.0395648 0.307883 0.245531 -0.15346 -0.0263522 0.263472 -0.329452 -0.291554 0.304599 -0.0907239 -0.214324 -0.04428 -0.290123 0.135179 0.266595 -0.261051 0.0375586 -0.171914 0.0269717 -0.255473 0.242971 -0.138995 -0.0597146 -0.0572392 0.23715 0.325849 0.233793 -0.193184 0.0607688 0.263005 -0.328755 -0.306697 0.108265 -0.222326 0.284887 -0.182461 -0.25133 0.205431 0.261847 -0.235668 0.161977 0.217657 -0.184848 0.248605 0.292885 -0.278759 -0.00453792 -0.120751 -0.162619 0.266338 0.165997 -0.055689 -0.298177 -0.268992 -0.0897985 
st	op	ed	phy
SITE: 40	42	43	1
SITE: 41	44	45	0
SITE: 40	43	45	0
SITE: 39	41	45	0
SITE: 38	40	45	1
SITE: 38	39	46	1
SITE: 36	38	45	1
SITE: 36	37	46	1
SITE: 36	46	47	0
SITE: 36	47	48	1
SITE: 35	36	48	1
SITE: 34	35	48	0
SITE: 33	34	48	0
SITE: 32	33	48	1
SITE: 32	48	49	1
SITE: 32	49	50	1
SITE: 32	45	51	1
SITE: 31	32	51	1
SITE: 29	30	50	1
SITE: 29	31	51	0
SITE: 27	28	50	0
SITE: 27	50	51	0
SITE: 26	27	51	1
SITE: 26	51	52	1
SITE: 25	26	52	1
SITE: 25	52	53	0
SITE: 25	53	54	0
SITE: 25	54	55	0
SITE: 25	55	56	1
SITE: 25	56	57	1
SITE: 24	25	57	1
SITE: 24	57	58	1
SITE: 24	58	59	1
SITE: 23	24	59	1
SITE: 23	59	60	0
SITE: 29	60	62	1
SITE: 23	61	62	0
SITE: 23	62	63	1
SITE: 22	29	63	0
SITE: 21	23	63	1
SITE: 20	21	63	1
SITE: 19	20	63	0
SITE: 18	19	63	0
SITE: 16	17	22	1
SITE: 16	18	63	1
SITE: 15	16	63	0
SITE: 14	15	63	0
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 10	11	63	1
SITE: 9	22	63	0
SITE: 8	10	63	1
SITE: 7	9	63	0
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 4	8	63	1
SITE: 3	4	63	0
SITE: 2	3	63	0
SITE: 0	2	7	0
SITE: 0	1	63	0
SITE: 0	63	63	0
SITE: 0	0	7	1
SITE: 7	7	7	1
MPS Info: -1.73312 3.42325 0.605016 
Writing MPS done!
