HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -0.257157 0.151218 0.300356 -0.297479 0.191155 -0.318277 -0.224976 0.270855 0.161763 0.0207275 -0.171573 -0.226001 0.323129 0.0114199 0.00282311 0.0366369 0.160826 -0.320939 -0.0960257 0.0268421 -0.0371475 -0.323964 0.095067 -0.026618 -0.259673 -0.317703 -0.283613 0.191215 -0.3185 -0.315499 -0.103096 -0.0741854 -0.0376343 -0.0530293 -0.250435 0.109636 -0.271898 0.268113 0.143377 -0.0126696 -0.123836 0.287058 -0.0377687 -0.0497516 0.134038 0.166978 0.312976 -0.214677 -0.0274695 0.213963 0.0533425 0.00859323 -0.211109 0.213263 -0.225852 0.099432 -0.266834 -0.141636 0.309555 0.0179752 -0.0441157 -0.0474164 0.144205 0.215288 
st	op	ed	phy
SITE: 53	54	56	1
SITE: 55	57	58	0
SITE: 55	58	59	1
SITE: 56	59	61	1
SITE: 53	55	60	0
SITE: 52	53	60	1
SITE: 52	60	61	0
SITE: 52	61	62	1
SITE: 52	62	63	0
SITE: 51	52	63	0
SITE: 50	51	63	0
SITE: 48	50	56	0
SITE: 48	49	63	1
SITE: 46	48	56	1
SITE: 46	47	63	1
SITE: 45	46	63	0
SITE: 44	45	63	1
SITE: 43	44	63	0
SITE: 42	43	63	1
SITE: 41	42	63	1
SITE: 40	41	63	0
SITE: 39	40	63	1
SITE: 38	39	63	1
SITE: 37	38	63	1
SITE: 36	37	63	1
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 33	34	63	1
SITE: 32	33	63	1
SITE: 31	32	63	1
SITE: 30	31	63	1
SITE: 29	30	63	0
SITE: 28	29	63	0
SITE: 27	28	63	1
SITE: 26	27	63	0
SITE: 25	26	63	1
SITE: 24	56	63	0
SITE: 23	24	63	1
SITE: 22	23	63	1
SITE: 21	22	63	0
SITE: 20	21	63	0
SITE: 19	20	63	0
SITE: 18	19	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 15	16	63	1
SITE: 14	15	63	1
SITE: 13	14	63	0
SITE: 12	13	63	0
SITE: 11	12	63	1
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 8	9	63	0
SITE: 7	8	63	0
SITE: 6	7	63	0
SITE: 5	6	63	0
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 2	3	63	1
SITE: 1	25	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	2	2	1
SITE: 0	0	0	1
MPS Info: 1.98879 3.63686 0.285951 
Writing MPS done!
