HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 0.313759 -0.780866 0.130645 -0.0217911 -0.117098 -0.740499 0.0523176 0.0650426 0.377318 0.430543 0.726685 0.137224 -0.374504 -0.20147 0.512611 0.697962 -0.590022 0.312067 0.242149 -0.175949 0.842854 -0.145203 -0.961218 0.126921 -0.0454985 0.63265 -0.286317 -0.82208 -0.571233 0.784377 -0.786779 -0.509362 -0.111574 -0.472074 0.0928769 -0.141789 0.168025 -0.358439 -0.942849 -0.388929 0.606855 0.627417 0.232067 -0.809269 0.553055 0.51657 0.0262539 0.327738 0.990518 -0.0515417 -0.811393 -0.932968 -0.516512 0.893892 -0.0150714 0.901497 -0.520568 0.189653 0.292943 -0.645394 -0.581017 0.914062 -0.145496 -0.504403 
st	op	ed	phy
SITE: 29	30	32	1
SITE: 27	28	31	1
SITE: 27	31	32	1
SITE: 26	27	32	1
SITE: 25	26	32	0
SITE: 24	25	32	1
SITE: 23	24	32	1
SITE: 22	29	32	0
SITE: 22	32	33	1
SITE: 22	33	34	1
SITE: 22	34	35	1
SITE: 21	22	35	1
SITE: 20	21	35	0
SITE: 20	35	36	0
SITE: 19	20	36	1
SITE: 18	19	36	0
SITE: 18	36	37	0
SITE: 17	18	37	0
SITE: 17	23	38	1
SITE: 17	38	39	0
SITE: 16	17	39	1
SITE: 15	16	39	1
SITE: 14	37	39	0
SITE: 13	14	39	1
SITE: 13	15	40	1
SITE: 12	13	40	0
SITE: 11	12	40	1
SITE: 10	11	40	0
SITE: 9	10	40	1
SITE: 8	9	40	0
SITE: 7	8	40	1
SITE: 6	7	40	1
SITE: 6	40	41	0
SITE: 5	39	41	0
SITE: 5	41	42	1
SITE: 6	43	44	1
SITE: 5	42	44	0
SITE: 5	6	45	1
SITE: 4	5	45	1
SITE: 3	4	45	1
SITE: 2	3	45	0
SITE: 1	2	45	0
SITE: 0	1	45	1
SITE: 0	45	46	1
SITE: 0	44	47	1
SITE: 0	46	48	0
SITE: 0	48	49	0
SITE: 0	47	50	0
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	0
SITE: 0	0	55	0
SITE: 49	55	56	0
SITE: 49	56	57	1
SITE: 49	54	58	1
SITE: 49	58	59	1
SITE: 49	59	60	0
SITE: 49	57	61	0
SITE: 49	61	62	0
SITE: 49	63	63	1
SITE: 49	60	62	0
SITE: 49	49	62	1
SITE: 62	62	62	1
MPS Info: 5.8133 2.11648 0.500424 
Writing MPS done!
