HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 0.527291 -0.174165 0.808524 -0.945212 0.14422 0.935151 -0.0511772 0.000507964 -0.459946 -0.894377 -0.430245 0.886813 -0.603979 -0.0512399 -0.899061 -0.221 0.459215 0.949135 -0.278937 0.533235 -0.128778 0.595202 0.379246 -0.914267 0.209981 0.344676 -0.105572 -0.293841 -0.821908 -0.686808 0.606 -0.691916 -0.6586 0.998804 -0.449158 -0.385594 -0.645038 -0.158773 -0.793643 0.743231 0.709145 0.963525 -0.533899 -0.390219 -0.813141 -0.944705 -0.296009 0.432473 -0.0564193 0.0302227 0.535085 0.586401 -0.594919 -0.172788 -0.804644 -0.934986 0.0234184 0.523111 0.339826 0.890883 -0.659987 0.786404 -0.5021 0.959009 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	0	5	0
SITE: 30	31	33	0
SITE: 29	30	33	1
SITE: 29	33	34	0
SITE: 29	34	35	0
SITE: 28	29	35	0
SITE: 27	28	35	0
SITE: 26	27	35	1
SITE: 25	32	35	0
SITE: 25	26	36	1
SITE: 23	24	35	0
SITE: 23	25	36	1
SITE: 22	23	36	0
SITE: 21	22	36	0
SITE: 20	21	36	1
SITE: 19	20	36	0
SITE: 18	19	36	1
SITE: 17	18	36	0
SITE: 16	17	36	0
SITE: 15	16	36	0
SITE: 14	15	36	0
SITE: 13	14	36	0
SITE: 12	13	36	0
SITE: 11	12	36	1
SITE: 10	11	36	1
SITE: 9	10	36	1
SITE: 8	9	36	0
SITE: 7	8	36	1
SITE: 6	7	36	0
SITE: 5	6	36	1
SITE: 4	5	36	1
SITE: 1	4	36	0
SITE: 1	36	37	1
SITE: 1	37	38	0
SITE: 1	38	39	1
SITE: 1	1	40	1
SITE: 35	40	41	1
SITE: 35	41	42	0
SITE: 35	42	43	1
SITE: 35	39	44	1
SITE: 35	44	45	0
SITE: 35	45	46	1
SITE: 35	46	47	1
SITE: 35	47	48	1
SITE: 35	48	49	0
SITE: 35	43	50	1
SITE: 35	50	51	0
SITE: 35	51	52	0
SITE: 35	52	53	0
SITE: 35	53	54	0
SITE: 35	49	55	0
SITE: 35	55	56	1
SITE: 35	54	57	1
SITE: 35	57	58	0
SITE: 56	59	60	1
SITE: 58	60	62	0
SITE: 56	61	62	1
SITE: 56	62	63	1
SITE: 35	63	63	1
SITE: 35	58	58	1
SITE: 35	35	56	0
SITE: 56	56	56	0
MPS Info: 1.64723 2.29888 0.872484 
Writing MPS done!
