LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 0.615378 -0.153669 0.921873 0.411492 0.89603 0.0575184 0.0820159 -0.976376 -0.690068 0.658873 0.538281 -0.147237 -0.151341 -0.659313 -0.328008 0.260515 -0.0734101 -0.105662 0.306414 0.900824 0.756399 0.264994 -0.475011 -0.318981 -0.0621988 0.938857 -0.932397 -0.812905 0.192728 -0.446298 0.778086 -0.333959 -0.349208 -0.954748 -0.921873 -0.636858 -0.877875 -0.871709 0.507191 -0.220272 0.390352 0.460232 -0.00498987 -0.75304 0.716701 -0.55383 0.722676 0.103785 0.4669 -0.681681 -0.819707 0.722289 -0.944222 -0.140988 -0.656374 -0.358744 -0.749862 -0.0646947 -0.230892 -0.851193 -0.721299 -0.125459 0.846057 -0.20242 
st	op	ed	phy
SITE: 25	26	28	1
SITE: 25	27	29	0
SITE: 24	28	29	1
SITE: 25	30	31	1
SITE: 24	29	31	0
SITE: 24	31	32	0
SITE: 24	32	33	0
SITE: 25	34	35	1
SITE: 24	33	35	1
SITE: 25	35	37	0
SITE: 24	36	37	0
SITE: 25	38	39	1
SITE: 24	37	39	1
SITE: 24	39	40	1
SITE: 24	40	41	1
SITE: 24	41	42	0
SITE: 25	43	44	1
SITE: 24	42	44	1
SITE: 24	44	45	1
SITE: 24	45	46	1
SITE: 25	47	48	1
SITE: 24	46	48	1
SITE: 24	48	49	0
SITE: 25	50	51	0
SITE: 24	49	51	0
SITE: 24	51	52	0
SITE: 24	52	53	0
SITE: 24	53	54	1
SITE: 24	54	55	0
SITE: 24	55	56	0
SITE: 24	56	57	1
SITE: 24	57	58	1
SITE: 24	58	59	1
SITE: 24	59	60	1
SITE: 24	60	61	1
SITE: 24	61	62	0
SITE: 24	62	63	1
SITE: 23	25	63	0
SITE: 22	23	63	0
SITE: 21	24	63	1
SITE: 20	21	63	1
SITE: 19	22	63	1
SITE: 18	19	63	0
SITE: 17	20	63	0
SITE: 16	18	63	1
SITE: 15	17	63	1
SITE: 14	15	63	0
SITE: 13	16	63	1
SITE: 12	13	63	0
SITE: 11	14	63	1
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 8	12	63	1
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 5	6	63	1
SITE: 4	5	63	0
SITE: 3	4	63	1
SITE: 2	3	63	0
SITE: 1	2	63	1
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	9	1
WARN: Unitary gate is identity
SITE: 9	9	9	0
MPS Info: -3.08454 3.07513 0.508789 
Writing MPS done!
