HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.068199 0.694736 -0.965517 -0.586353 -0.435341 0.160368 -0.0856754 0.645663 0.5943 -0.669351 -0.815888 -0.863324 0.652862 -0.00116323 0.630382 0.139345 0.808961 0.494824 0.214034 0.102963 0.880678 0.175336 0.826067 0.0720033 0.961808 0.248685 0.621343 0.548906 -0.905466 0.822797 0.403593 -0.0861008 0.492391 -0.510904 0.0368299 0.199804 -0.249393 -0.758884 -0.077241 -0.212716 0.0765751 -0.924439 -0.789221 0.41613 0.73146 -0.76513 -0.403431 -0.199282 -0.405399 0.724144 0.317244 -0.907143 0.0456114 -0.528349 0.265499 0.452853 0.204747 -0.69907 -0.97788 0.0696424 -0.0196434 0.743852 0.0456992 0.11348 
st	op	ed	phy
SITE: 28	29	31	0
SITE: 26	27	30	0
SITE: 26	30	31	0
SITE: 28	32	33	0
SITE: 26	31	33	0
SITE: 25	26	33	0
SITE: 23	24	28	1
SITE: 23	28	33	0
SITE: 22	23	33	0
SITE: 21	22	33	0
SITE: 21	33	34	0
SITE: 21	34	35	0
SITE: 21	35	36	1
SITE: 20	25	36	0
SITE: 19	20	36	1
SITE: 19	36	37	0
SITE: 19	37	38	1
SITE: 19	38	39	1
SITE: 19	39	40	1
SITE: 19	40	41	0
SITE: 21	42	43	1
SITE: 19	41	43	0
SITE: 19	43	44	0
SITE: 19	44	45	0
SITE: 19	45	46	0
SITE: 19	46	47	0
SITE: 19	47	48	0
SITE: 19	48	49	1
SITE: 19	49	50	0
SITE: 19	50	51	0
SITE: 18	19	51	1
SITE: 18	51	52	1
SITE: 18	21	53	0
SITE: 17	52	53	1
SITE: 17	53	54	0
SITE: 17	54	55	1
SITE: 17	55	56	1
SITE: 17	18	57	0
SITE: 16	17	57	0
SITE: 15	16	57	0
SITE: 14	56	57	1
SITE: 14	57	58	1
SITE: 14	58	59	1
SITE: 14	59	60	1
SITE: 14	60	61	1
SITE: 14	61	62	1
SITE: 14	62	63	0
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	1
SITE: 10	11	63	1
SITE: 8	10	15	0
SITE: 8	9	63	0
SITE: 7	8	63	1
SITE: 6	7	63	1
SITE: 5	6	63	1
SITE: 4	5	63	0
SITE: 3	15	63	1
SITE: 2	3	63	1
SITE: 1	2	63	1
SITE: 0	1	63	1
SITE: 0	0	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 4	4	4	0
MPS Info: 4.64382 1.80832 0.0503084 
Writing MPS done!
