LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 0.748159 -1.28474 1.13564 -0.535365 -1.00422 1.30885 0.534793 0.0129734 -0.202153 -0.363193 -1.12097 -0.434654 -0.562489 -0.391644 0.704049 -1.10176 -1.2686 -0.362803 1.00442 -0.69124 -0.232361 0.0839476 -0.482068 -0.367283 -0.397525 -0.821477 0.483718 -0.134951 -0.553351 -0.785504 -0.16647 0.866185 -0.711341 0.821119 -0.316865 -0.114513 1.14623 1.00555 -0.363501 -0.0560865 -0.290435 -0.582263 -0.960706 0.351988 -0.799602 -0.516512 0.680248 -0.663673 -0.860632 1.25746 -0.541086 -0.211794 1.15093 -0.212891 1.1367 1.19103 -0.380239 -0.148975 -0.915653 0.79009 0.685599 0.560806 1.11343 0.657602 
st	op	ed	phy
SITE: 52	54	55	1
SITE: 2	4	5	0
SITE: 1	2	5	0
SITE: 15	16	18	0
SITE: 0	1	5	1
SITE: 59	60	62	1
SITE: 46	48	49	1
SITE: 58	61	62	1
SITE: 52	53	56	0
SITE: 14	15	18	0
SITE: 14	18	19	0
SITE: 49	50	52	0
SITE: 47	49	52	1
SITE: 5	6	8	1
SITE: 56	58	59	1
SITE: 5	7	9	1
SITE: 5	8	10	1
SITE: 5	10	11	1
SITE: 11	12	14	0
SITE: 46	47	52	0
SITE: 45	46	52	1
SITE: 42	44	45	0
SITE: 43	45	52	1
SITE: 42	43	52	1
SITE: 41	42	52	0
SITE: 51	52	56	0
SITE: 31	33	34	0
SITE: 35	36	38	1
SITE: 28	29	31	1
SITE: 28	31	32	1
SITE: 27	30	32	1
SITE: 22	24	25	0
SITE: 9	13	14	0
SITE: 5	9	14	0
SITE: 5	14	17	1
SITE: 28	32	35	0
SITE: 22	23	26	0
SITE: 56	59	62	1
SITE: 56	62	63	1
SITE: 35	37	39	1
SITE: 35	38	40	0
SITE: 3	5	17	1
SITE: 11	19	20	1
SITE: 35	39	41	1
SITE: 28	35	40	0
SITE: 27	28	40	1
SITE: 26	34	40	1
SITE: 25	26	40	0
SITE: 40	51	55	0
SITE: 40	55	56	1
SITE: 40	56	57	0
SITE: 11	17	21	0
SITE: 0	11	20	0
SITE: 20	21	25	1
SITE: 3	20	25	0
SITE: 25	40	41	1
SITE: 0	0	25	1
SITE: 3	25	27	0
SITE: 3	22	41	1
SITE: 3	3	57	0
SITE: 27	41	63	1
SITE: 27	57	63	0
SITE: 27	63	63	0
SITE: 27	27	27	1
MPS Info: -6.80959 2.07291 0.975542 
Writing MPS done!
