LLHLHLHLHHLLHLHHLLLLHLLLHHLLHHHLHHHLLHLLHHLHLHLLLHHHHHLHHHHHLHLH
W_LIST: -0.43469 -0.799289 0.129023 0.995468 -1.1984 0.309291 0.482527 0.344 1.18252 0.539056 0.262642 -0.148352 0.417516 -0.867372 0.994343 -0.725049 0.348816 0.533151 -0.258805 -0.403655 -0.322193 -0.487333 -1.30687 -0.996853 -1.07988 -0.669558 -1.10197 -0.541042 0.240452 -1.06675 -1.2836 0.0509401 -0.625758 -1.17666 -0.373753 0.784205 0.807598 -1.27339 0.810681 0.285409 0.39898 -0.506605 0.704852 -0.0883366 0.866687 1.19753 1.32075 0.0180001 0.174671 -0.39479 -1.1316 0.676871 -0.374114 0.12493 0.470349 0.54656 -0.202864 -1.07826 0.20255 0.991878 -0.457663 -0.934945 1.22934 -1.18987 
st	op	ed	phy
SITE: 22	24	25	1
SITE: 22	23	26	0
SITE: 30	32	33	1
SITE: 29	30	33	1
SITE: 29	33	34	1
SITE: 60	62	63	1
SITE: 59	61	63	1
SITE: 44	46	47	1
SITE: 58	59	63	0
SITE: 26	27	29	0
SITE: 25	26	29	0
SITE: 35	37	38	1
SITE: 57	58	63	0
SITE: 29	34	35	1
SITE: 1	3	4	1
SITE: 0	1	4	0
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 4	7	9	1
SITE: 4	8	10	0
SITE: 2	4	10	1
SITE: 12	14	15	0
SITE: 22	25	29	1
SITE: 29	35	36	1
SITE: 56	57	63	1
SITE: 41	42	44	1
SITE: 40	41	44	1
SITE: 47	48	50	1
SITE: 47	50	51	1
SITE: 44	47	49	0
SITE: 43	44	49	1
SITE: 21	22	29	0
SITE: 20	28	29	0
SITE: 19	20	29	1
SITE: 55	56	63	1
SITE: 54	60	63	0
SITE: 53	54	63	1
SITE: 52	55	63	1
SITE: 51	52	63	1
SITE: 49	51	63	0
SITE: 45	49	63	1
SITE: 43	45	63	1
SITE: 40	43	63	1
SITE: 39	40	63	1
SITE: 18	19	29	0
SITE: 38	39	63	0
SITE: 36	38	63	1
SITE: 17	21	29	0
SITE: 13	15	17	1
SITE: 12	13	17	0
SITE: 11	12	17	0
SITE: 2	10	11	1
SITE: 31	36	63	0
SITE: 29	53	63	1
SITE: 18	29	63	0
SITE: 17	18	63	0
SITE: 16	17	63	1
SITE: 11	31	63	1
SITE: 9	16	63	0
SITE: 2	9	63	1
SITE: 0	63	63	1
SITE: 0	2	11	0
SITE: 0	0	11	0
SITE: 11	11	11	0
MPS Info: 4.12738 2.13183 0.499775 
Writing MPS done!
