HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -0.812412 0.499991 -0.893159 0.780085 0.846125 0.610477 -0.585543 0.405235 -1.18307 0.648542 0.238847 -0.577076 0.241111 -0.420188 -0.927734 -0.547161 0.0520446 0.276154 0.343426 -1.20599 1.09225 -0.0567293 -1.11676 -1.30946 -0.0660659 -0.386761 0.0693762 0.904684 -0.505723 0.634022 -1.1911 -0.61913 -0.227406 0.541653 -0.213878 0.311811 0.540712 -1.31239 -0.77185 0.868803 0.0701302 0.113876 -0.435172 0.272368 -0.540024 -0.99887 -0.398522 -0.303573 0.478286 -0.278072 -0.416917 0.639525 1.16583 -1.15022 -0.233278 0.779961 -0.103596 0.167668 0.215439 -0.261803 -0.819396 0.205061 0.801181 0.759554 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 27	29	30	0
SITE: 36	37	39	1
SITE: 50	52	53	1
SITE: 2	3	5	0
SITE: 0	0	4	1
SITE: 53	55	56	0
SITE: 6	8	9	0
SITE: 4	6	7	1
SITE: 4	7	9	1
SITE: 2	4	9	0
SITE: 38	39	41	0
SITE: 49	50	53	1
SITE: 60	62	63	0
SITE: 59	60	63	1
SITE: 18	21	23	1
SITE: 44	45	47	1
SITE: 42	44	46	0
SITE: 13	14	16	0
SITE: 5	9	11	1
SITE: 42	46	47	1
SITE: 19	23	25	0
SITE: 30	31	33	1
SITE: 30	32	34	0
SITE: 27	30	33	1
SITE: 26	27	33	0
SITE: 33	34	36	0
SITE: 33	35	38	1
SITE: 33	38	40	0
SITE: 33	40	41	0
SITE: 25	26	33	0
SITE: 24	25	33	0
SITE: 19	24	33	1
SITE: 18	19	33	1
SITE: 33	41	42	0
SITE: 33	36	43	0
SITE: 33	43	47	1
SITE: 33	47	48	0
SITE: 33	48	49	0
SITE: 17	18	33	1
SITE: 17	33	42	0
SITE: 53	54	57	0
SITE: 53	57	58	1
SITE: 53	56	59	1
SITE: 58	59	63	1
SITE: 53	61	63	1
SITE: 51	53	63	1
SITE: 2	5	11	1
SITE: 2	11	12	0
SITE: 12	15	16	0
SITE: 12	16	17	0
SITE: 1	2	12	1
SITE: 10	12	17	0
SITE: 49	58	63	0
SITE: 42	49	63	1
SITE: 28	42	63	1
SITE: 17	51	63	0
SITE: 13	17	63	1
SITE: 10	13	63	0
SITE: 1	63	63	0
SITE: 1	10	28	1
SITE: 1	1	28	0
SITE: 28	28	28	1
MPS Info: 5.79078 1.69861 0.558112 
Writing MPS done!
