HLLHHHHHLLLLHLHLHHLHHLHLHLLLLLHLHLLHHLLHHHHHHLHHHLHLLHLLLLLLLLLH
W_LIST: 2.38225 -0.380385 2.68413 4.92231 4.47242 3.37941 -0.849985 -2.45334 3.67583 1.24753 -0.859312 -2.12239 3.44611 -1.64578 2.01522 4.17305 1.99773 3.80648 -1.29406 -0.592058 -0.945591 -3.59276 3.47909 3.11759 -4.26087 1.42267 0.83152 -4.86991 -2.09032 0.644595 -3.40461 -0.497032 -1.55779 2.54401 2.55864 -2.87325 -0.577546 4.94365 -2.54772 -4.86043 -0.200609 -4.0269 1.10734 4.75121 -2.51091 3.74803 -0.156021 -1.69761 0.128162 0.936851 -1.83667 1.42568 -2.4545 -3.35741 4.44854 -3.43184 2.76862 -3.30439 2.90575 -3.19735 -1.27331 -2.25633 3.62786 -0.645598 
st	op	ed	phy
SITE: 41	43	44	0
SITE: 41	44	45	1
SITE: 40	41	45	1
SITE: 39	42	45	0
SITE: 39	45	46	1
SITE: 37	39	40	1
SITE: 37	38	46	0
SITE: 36	37	46	1
SITE: 34	35	40	1
SITE: 34	36	46	1
SITE: 32	33	40	1
SITE: 32	34	46	1
SITE: 30	32	40	1
SITE: 30	40	46	1
SITE: 29	30	46	1
SITE: 28	31	46	0
SITE: 27	28	46	0
SITE: 26	27	46	0
SITE: 53	54	56	1
SITE: 53	55	57	0
SITE: 53	57	58	0
SITE: 53	56	59	1
SITE: 51	53	58	1
SITE: 51	58	59	1
SITE: 50	52	59	0
SITE: 50	59	60	0
SITE: 51	61	62	0
SITE: 50	51	62	1
SITE: 50	62	63	1
SITE: 49	50	63	1
SITE: 26	29	47	1
SITE: 24	25	46	1
SITE: 24	26	47	1
SITE: 23	24	47	1
SITE: 21	22	46	0
SITE: 21	23	47	1
SITE: 20	21	47	0
SITE: 20	47	48	1
SITE: 46	49	60	1
SITE: 20	46	60	1
SITE: 20	48	63	1
SITE: 5	7	8	1
SITE: 6	8	10	1
SITE: 5	6	10	1
SITE: 4	5	10	0
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	0
SITE: 4	9	14	1
SITE: 4	14	15	0
SITE: 4	15	16	1
SITE: 13	17	18	0
SITE: 4	16	18	0
SITE: 2	4	13	0
SITE: 2	3	18	0
SITE: 1	2	18	1
SITE: 0	0	18	0
SITE: 1	18	19	0
SITE: 13	19	60	0
SITE: 1	13	60	0
SITE: 1	63	63	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: -2.76964 0.151293 0.341248 
Writing MPS done!
