HLHLLHHHLLLLHHLHHLLLLLLHHHHHHLLHLLHLLHHHHHLHLLLHHLHHHHHLHHLLLHLL
W_LIST: 3.61427 0.74318 -4.24195 1.44672 -1.86132 -3.54893 5.13637 2.55733 -5.29609 -4.15853 2.5347 -1.36138 2.70552 -1.49326 3.62775 -2.34373 -1.50561 3.94564 -1.31547 -4.94826 -0.916791 4.2656 3.31712 4.59863 1.07469 2.65316 3.0455 3.78828 -2.34481 3.71956 2.07035 -3.22046 -4.14363 4.0373 -5.09832 1.95542 -0.89538 3.11588 -0.36576 4.41089 -2.12724 -0.63996 1.85256 -1.93002 -3.89793 2.77211 -5.05177 -3.62176 3.63384 -1.51823 -2.50015 -3.12322 1.01923 1.65108 4.66218 2.31798 4.84375 2.11034 0.415253 -1.13005 -3.89158 -3.90879 5.2963 -4.7437 
st	op	ed	phy
SITE: 5	6	8	0
SITE: 3	5	7	1
SITE: 3	7	8	0
SITE: 2	4	8	0
SITE: 1	2	8	1
SITE: 0	0	8	0
SITE: 3	8	10	0
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	11	12	0
SITE: 1	12	13	0
SITE: 3	14	15	1
SITE: 1	13	15	1
SITE: 3	15	17	1
SITE: 1	16	17	1
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 3	19	21	0
SITE: 1	3	21	1
SITE: 32	34	35	1
SITE: 33	35	37	1
SITE: 32	33	37	1
SITE: 32	37	38	0
SITE: 32	36	39	0
SITE: 32	39	40	0
SITE: 30	32	38	0
SITE: 30	31	40	1
SITE: 28	29	38	1
SITE: 28	30	40	1
SITE: 27	28	40	1
SITE: 27	40	41	1
SITE: 27	41	42	1
SITE: 27	42	43	1
SITE: 38	44	45	0
SITE: 27	43	45	1
SITE: 27	45	46	1
SITE: 38	46	48	0
SITE: 27	47	48	1
SITE: 27	48	49	0
SITE: 27	49	50	0
SITE: 38	51	52	1
SITE: 27	50	52	1
SITE: 38	53	54	0
WARN: Unitary gate is identity
SITE: 52	52	52	0
SITE: 27	54	55	0
SITE: 27	55	56	1
SITE: 27	56	57	0
SITE: 27	57	58	0
SITE: 38	59	60	0
WARN: Unitary gate is identity
SITE: 58	58	58	1
SITE: 38	61	62	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
SITE: 27	62	63	1
SITE: 1	21	22	1
SITE: 1	22	23	1
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	25	26	0
SITE: 20	27	38	0
SITE: 1	26	38	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 20	20	20	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 38	38	38	0
MPS Info: 5.18701 0.415336 0.443003 
Writing MPS done!
