HLLHLHLHLLLHLHLHLLLHHHHHHHHLHLHLHLHLHLHLHHHLHLLLLLLLLLLHLLHHLHLH
W_LIST: 0.722019 -0.956036 -2.67509 -2.96182 3.84991 -1.95719 3.24645 0.73993 -2.5449 2.00815 -2.81943 0.9275 0.192023 -3.17097 -3.45009 -5.2792 5.0512 2.41492 -1.07998 0.329943 -1.23359 3.10371 5.09877 -1.03283 -4.3165 -0.222278 0.0117661 4.48815 0.454628 1.87491 -4.85416 -5.24272 2.98059 -1.7289 4.50826 2.14006 2.6008 1.90132 -3.04727 -1.63359 -2.25433 4.74366 4.31515 -3.05647 0.699235 2.84726 -4.49857 -3.77616 -2.94864 4.1677 4.79813 4.27476 -5.21181 -0.142353 2.3122 3.02999 3.33729 -4.15168 -4.16927 -2.55042 3.58937 3.60827 -2.39653 -2.30462 
st	op	ed	phy
SITE: 31	32	34	0
SITE: 31	34	35	0
SITE: 15	16	18	1
SITE: 14	15	18	1
SITE: 12	14	17	0
SITE: 12	13	18	1
SITE: 10	11	17	0
SITE: 10	17	18	1
SITE: 9	10	18	0
SITE: 8	9	18	1
SITE: 7	8	18	0
SITE: 5	6	12	1
SITE: 5	7	18	0
SITE: 4	5	18	1
SITE: 3	4	18	1
SITE: 3	18	19	0
SITE: 12	20	21	1
SITE: 3	19	21	0
SITE: 12	22	23	0
SITE: 3	21	23	0
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 12	25	27	1
SITE: 3	12	27	1
SITE: 3	27	28	1
SITE: 29	30	33	1
SITE: 29	31	35	0
SITE: 28	33	35	0
SITE: 3	26	29	1
SITE: 3	29	35	1
SITE: 51	52	54	0
SITE: 43	45	46	1
SITE: 42	43	46	0
SITE: 40	42	44	0
SITE: 40	41	46	0
SITE: 40	46	47	0
SITE: 44	47	49	0
SITE: 40	48	49	0
SITE: 2	3	35	1
SITE: 1	2	35	0
SITE: 0	0	35	0
SITE: 51	54	55	1
SITE: 53	56	57	1
SITE: 51	55	57	0
SITE: 51	57	58	0
SITE: 53	58	60	1
SITE: 51	59	60	1
SITE: 53	61	62	0
SITE: 51	60	62	1
SITE: 39	40	49	1
SITE: 37	38	44	1
SITE: 37	39	49	0
SITE: 36	37	49	1
SITE: 28	35	44	1
SITE: 1	36	44	0
SITE: 1	44	49	0
SITE: 1	49	50	1
SITE: 28	50	53	1
SITE: 28	51	62	1
SITE: 1	28	62	1
SITE: 1	63	63	1
SITE: 1	62	62	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: -10.1462 0.591507 0.00644615 
Writing MPS done!
