HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -1.92983 1.01714 0.275402 1.09686 -0.00945701 0.978601 -0.482234 1.3293 3.09758 -1.15125 3.25165 -4.78593 0.70818 -2.1796 -3.62864 0.331762 -1.73056 -2.01056 4.11086 3.99464 -1.04639 0.883008 -1.28402 3.26394 -1.61534 2.44594 3.74261 -3.19359 -1.19959 -4.78779 -1.24695 3.70498 -3.16736 -2.68251 -2.62199 1.54641 -4.79513 0.68083 0.47544 5.32997 -4.11741 -5.22121 3.82907 -3.84448 2.34364 1.83376 0.989088 5.0369 3.84828 4.19965 0.485507 -3.97314 1.37744 0.43286 3.70082 3.0938 0.835653 -0.935939 -4.36751 -5.10292 2.56063 -1.80272 -2.21168 -2.29226 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 39	41	42	1
SITE: 39	40	44	0
SITE: 38	39	44	0
SITE: 9	11	12	1
SITE: 9	10	13	1
SITE: 8	9	13	0
SITE: 7	8	13	0
SITE: 6	7	13	0
SITE: 36	38	42	1
SITE: 36	42	44	1
SITE: 35	36	44	0
SITE: 34	35	44	1
SITE: 29	31	32	1
SITE: 28	29	32	0
SITE: 27	30	32	1
SITE: 26	27	32	1
SITE: 24	26	28	0
SITE: 24	25	32	1
SITE: 23	24	32	0
SITE: 22	23	32	0
SITE: 21	28	32	1
SITE: 5	12	13	1
SITE: 6	14	15	1
SITE: 5	13	15	1
SITE: 5	6	16	0
SITE: 4	5	16	0
SITE: 21	32	33	0
SITE: 22	34	37	1
SITE: 22	33	44	0
SITE: 21	37	44	1
SITE: 3	4	16	1
SITE: 2	3	16	1
SITE: 0	0	15	1
SITE: 1	1	16	0
SITE: 49	51	52	1
SITE: 20	21	44	1
SITE: 19	20	44	0
SITE: 17	19	22	1
SITE: 17	18	44	1
SITE: 15	17	22	0
SITE: 2	16	22	0
SITE: 2	22	44	1
SITE: 2	44	45	1
SITE: 15	45	47	1
SITE: 2	15	47	1
SITE: 2	47	48	0
SITE: 46	49	50	1
SITE: 2	48	50	0
SITE: 2	46	52	1
SITE: 50	52	54	1
SITE: 2	50	54	0
SITE: 2	54	55	0
SITE: 2	55	56	0
SITE: 2	56	57	1
SITE: 2	57	58	0
SITE: 53	59	60	0
SITE: 2	58	60	1
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	1
SITE: 2	62	62	0
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 53	53	53	0
MPS Info: 2.22289 0.327701 0.0384519 
Writing MPS done!
