HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -4.15347 2.4424 4.8512 -4.80474 3.08745 -5.14066 -3.6337 4.37472 2.61271 0.334781 -2.77117 -3.65025 5.21902 0.184449 0.0455975 0.591741 2.59758 -5.18364 -1.55096 0.43354 -0.599988 -5.23252 1.53548 -0.429921 -4.19411 -5.13139 -4.58077 3.08841 -5.14425 -5.09578 -1.66515 -1.19821 -0.607852 -0.856504 -4.0449 1.77079 -4.39156 4.33044 2.31575 -0.204632 -2.00014 4.63642 -0.610022 -0.803564 2.16491 2.69695 5.05503 -3.46736 -0.443674 3.45583 0.861562 0.138794 -3.40973 3.44452 -3.64785 1.60598 -4.30978 -2.28763 4.99978 0.290327 -0.712535 -0.765846 2.32913 3.47723 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 1	3	5	1
SITE: 0	0	5	1
SITE: 4	5	7	1
SITE: 1	6	7	1
SITE: 55	56	58	0
SITE: 54	55	58	1
SITE: 53	54	58	1
SITE: 52	53	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 46	47	49	1
SITE: 46	49	50	1
SITE: 48	51	57	0
SITE: 48	57	59	0
SITE: 46	48	59	1
SITE: 45	46	59	1
SITE: 4	7	9	0
SITE: 1	8	9	0
SITE: 1	1	10	1
SITE: 9	11	12	0
SITE: 4	10	12	0
SITE: 4	12	13	1
SITE: 21	22	24	0
SITE: 20	21	24	0
SITE: 18	19	23	1
SITE: 18	20	24	1
SITE: 16	17	23	0
SITE: 16	18	24	1
SITE: 15	16	24	1
SITE: 43	44	50	0
SITE: 43	45	59	1
SITE: 41	42	50	0
SITE: 41	43	59	0
SITE: 40	41	59	1
SITE: 39	40	59	1
SITE: 38	39	59	0
SITE: 36	37	50	1
SITE: 36	38	59	0
SITE: 35	36	59	1
SITE: 34	35	59	1
SITE: 33	34	59	1
SITE: 15	24	25	1
SITE: 23	25	27	0
SITE: 15	26	27	1
SITE: 15	27	28	0
SITE: 23	29	30	1
SITE: 15	28	30	1
SITE: 15	30	31	0
SITE: 32	33	59	1
SITE: 23	32	50	0
SITE: 23	50	59	0
SITE: 15	23	59	1
SITE: 15	31	60	0
SITE: 4	4	14	1
SITE: 13	14	59	1
SITE: 13	15	60	1
SITE: 9	13	60	1
SITE: 9	9	61	1
SITE: 59	60	62	0
SITE: 59	63	63	1
SITE: 59	62	62	1
SITE: 59	61	61	0
WARN: Unitary gate is identity
SITE: 59	59	59	0
MPS Info: 0.563062 0.330663 9.13156e-10 
Writing MPS done!
