HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.305045 0.935804 1.75267 -1.03986 1.88708 2.05908 -2.25388 -1.88849 2.09204 1.79348 -1.75486 -1.75949 -0.0141686 -0.886134 -0.881337 1.95623 -2.28799 -0.818082 1.7877 -0.158054 -0.444839 -0.838729 -0.632113 2.07426 1.62629 1.60715 -2.05609 -2.27116 -0.635649 -0.748759 1.84826 0.429081 2.145 -0.519866 0.166573 -1.87315 -2.23512 -0.501381 1.16168 1.72293 2.01786 -0.801845 1.99964 0.0587052 0.418187 0.375002 -1.70779 1.36073 -1.44523 0.762633 -0.0778006 0.934602 2.12068 -2.28132 1.7112 -0.794027 1.27245 1.9579 1.66204 -1.32702 -0.025198 -1.51042 -0.237475 1.86647 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 7	8	10	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 7	10	11	0
SITE: 4	7	9	1
SITE: 52	53	55	1
SITE: 15	16	18	0
SITE: 3	4	9	1
SITE: 39	40	42	0
SITE: 36	38	39	1
SITE: 35	36	39	0
SITE: 56	57	59	1
SITE: 2	3	9	1
SITE: 29	30	32	0
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 9	11	13	1
SITE: 22	23	27	1
SITE: 1	2	9	1
SITE: 32	33	35	1
SITE: 9	13	14	0
SITE: 58	59	61	0
SITE: 51	52	55	0
SITE: 39	42	43	1
SITE: 54	55	58	0
SITE: 51	54	58	1
SITE: 58	61	62	1
SITE: 58	62	63	1
SITE: 35	39	41	0
SITE: 18	20	21	0
SITE: 18	19	22	1
SITE: 32	35	37	0
SITE: 50	51	58	1
SITE: 56	58	63	1
SITE: 44	46	47	1
SITE: 0	0	9	1
SITE: 22	27	28	1
SITE: 18	22	24	0
SITE: 18	24	28	1
SITE: 28	31	32	1
SITE: 5	9	14	0
SITE: 17	18	28	0
SITE: 21	28	32	1
SITE: 32	34	41	1
SITE: 29	32	41	0
SITE: 50	56	63	1
SITE: 49	50	63	0
SITE: 47	49	63	1
SITE: 41	44	45	1
SITE: 41	45	47	1
SITE: 43	47	63	0
SITE: 41	43	63	0
SITE: 37	41	63	0
SITE: 29	60	63	1
SITE: 21	29	63	0
SITE: 17	21	63	0
SITE: 14	17	63	0
SITE: 12	37	63	1
SITE: 5	12	63	0
SITE: 1	63	63	1
SITE: 1	5	14	1
SITE: 1	14	14	0
SITE: 1	1	1	1
MPS Info: -4.35148 1.00458 0.319784 
Writing MPS done!
