LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 1.16454 1.72637 1.33182 -0.611549 1.14214 -0.681627 -1.11737 1.28984 0.353173 -1.9432 -1.81765 -0.509401 2.13925 -1.56954 -1.11672 -0.298601 -1.7353 2.05339 -1.61138 -1.60893 1.75611 -1.1002 1.25863 1.26306 -1.31114 -0.411417 2.0036 0.873474 0.504682 0.618017 0.616256 2.14715 -0.248457 2.10904 -0.47435 2.1207 0.354021 -1.63158 0.704837 2.1203 1.33063 0.332042 2.15549 -0.294239 1.97308 1.25289 0.423917 0.662387 -2.00837 1.2783 -1.7649 -1.98279 -0.629305 -1.42323 -1.57605 0.237366 0.129251 -1.33426 -2.32362 -0.105139 1.22166 -2.26113 1.60664 -1.9059 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 48	50	51	0
SITE: 17	19	20	0
SITE: 16	17	20	0
SITE: 39	40	42	1
SITE: 47	49	51	0
SITE: 42	44	45	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 9	10	12	0
SITE: 9	12	13	1
SITE: 20	22	23	1
SITE: 20	21	24	1
SITE: 48	51	53	1
SITE: 30	31	33	0
SITE: 33	35	36	0
SITE: 13	14	16	1
SITE: 39	42	43	1
SITE: 48	53	54	0
SITE: 56	57	63	1
SITE: 8	9	13	0
SITE: 1	2	4	1
SITE: 7	8	13	1
SITE: 6	7	13	1
SITE: 5	6	13	1
SITE: 4	5	13	1
SITE: 3	4	13	1
SITE: 1	3	13	1
SITE: 0	1	13	0
SITE: 33	36	37	1
SITE: 37	39	41	1
SITE: 33	37	38	0
SITE: 13	16	18	0
SITE: 23	24	26	1
SITE: 20	23	26	1
SITE: 20	26	27	0
SITE: 13	18	20	1
SITE: 13	20	25	1
SITE: 13	25	27	0
SITE: 13	27	28	0
SITE: 13	15	29	1
SITE: 13	29	30	0
SITE: 0	13	28	1
SITE: 55	59	63	0
SITE: 54	55	63	0
SITE: 28	30	33	0
SITE: 45	47	48	0
SITE: 33	38	41	1
SITE: 33	41	43	0
SITE: 32	33	43	0
SITE: 52	54	63	1
SITE: 48	52	63	0
SITE: 46	48	63	0
SITE: 45	46	63	1
SITE: 43	56	63	1
SITE: 34	43	63	1
SITE: 32	34	63	0
SITE: 28	32	63	1
SITE: 11	28	63	0
SITE: 0	63	63	0
SITE: 0	0	45	1
SITE: 11	11	45	0
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: -2.18328 0.609927 0.300446 
Writing MPS done!
