HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -0.966769 -1.44801 -0.03807 -1.41718 0.808835 -2.07328 0.534988 -1.78121 -2.05219 1.98529 -1.79655 2.14944 -0.323209 -0.102721 0.411416 2.26787 1.8521 -1.26831 -1.81726 -1.56364 2.03309 -0.0843641 -0.299058 1.52662 -1.25764 2.10257 -0.0040249 0.261579 -1.94286 2.23079 2.01032 -0.7448 -1.81714 -2.16959 0.446654 1.95928 1.95733 -0.569692 -1.61073 -1.91504 1.44175 0.285163 0.0024585 0.690617 -2.0462 1.18718 -0.0597435 0.797378 -0.913332 0.96711 1.17424 0.869177 0.158472 0.144766 0.478527 -0.385137 1.44635 -0.519392 1.68461 1.13669 -0.658912 0.486729 -0.987553 0.621623 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 15	16	18	0
SITE: 28	29	31	1
SITE: 15	18	19	0
SITE: 7	10	11	1
SITE: 33	35	36	0
SITE: 32	33	36	0
SITE: 5	7	8	1
SITE: 36	38	39	1
SITE: 34	36	39	1
SITE: 34	39	40	1
SITE: 25	27	28	0
SITE: 25	28	30	1
SITE: 5	8	11	1
SITE: 15	19	20	0
SITE: 15	20	21	0
SITE: 23	25	26	1
SITE: 32	34	40	0
SITE: 56	58	59	0
SITE: 23	24	30	1
SITE: 44	45	47	1
SITE: 44	47	48	0
SITE: 2	3	5	1
SITE: 44	48	49	0
SITE: 44	49	50	0
SITE: 44	50	51	0
SITE: 5	11	12	0
SITE: 41	43	44	1
SITE: 40	42	44	0
SITE: 37	40	44	0
SITE: 32	41	44	0
SITE: 31	32	44	0
SITE: 30	37	44	0
SITE: 26	30	44	0
SITE: 23	31	44	1
SITE: 22	23	44	1
SITE: 21	22	44	0
SITE: 26	44	51	1
SITE: 1	4	5	1
SITE: 0	1	5	1
SITE: 0	5	6	0
SITE: 12	14	15	0
SITE: 13	15	21	1
SITE: 56	59	60	0
SITE: 53	54	56	1
SITE: 52	55	56	1
SITE: 51	53	56	1
SITE: 60	62	63	0
SITE: 56	57	61	0
SITE: 56	61	63	1
SITE: 51	56	60	1
SITE: 51	60	63	0
SITE: 12	13	21	1
SITE: 0	0	12	1
SITE: 12	21	26	1
SITE: 2	12	17	0
SITE: 46	51	63	1
SITE: 26	52	63	1
SITE: 17	26	63	1
SITE: 6	17	63	0
SITE: 2	63	63	1
SITE: 2	2	46	1
WARN: Unitary gate is identity
SITE: 46	46	46	1
WARN: Unitary gate is identity
SITE: 6	6	6	1
MPS Info: 6.20485 1.49809 0.113062 
Writing MPS done!
