LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.467063 2.85394 -2.55011 4.2016 -1.76342 -1.93926 0.726086 0.60383 -3.66005 -1.13954 -0.542353 -2.85362 -0.675834 -1.63892 -0.352844 -1.78513 1.68106 -1.5145 3.55668 -4.12472 -0.864497 -4.12693 -1.40583 -3.87661 -1.40256 4.29011 -2.17651 3.02751 -1.4938 1.19092 -0.836738 -1.52292 2.02921 0.265846 2.95869 0.475398 4.57188 -2.60077 4.23103 2.23173 2.35127 1.3575 4.65083 3.59603 -0.376288 -0.103242 1.62409 1.0392 0.174546 -0.621207 -0.73568 -2.10789 -2.04157 -0.183735 3.60917 3.43899 4.35917 -0.670131 1.14664 -0.846592 -2.33954 -4.46559 0.983759 0.149984 
st	op	ed	phy
SITE: 3	5	6	0
SITE: 33	34	36	0
SITE: 2	3	6	1
SITE: 16	18	19	1
SITE: 54	56	57	0
SITE: 42	43	45	1
SITE: 7	8	10	1
SITE: 11	13	14	0
SITE: 4	6	9	1
SITE: 1	2	7	0
SITE: 58	60	61	0
SITE: 51	52	54	0
SITE: 45	46	48	1
SITE: 54	55	58	0
SITE: 45	47	49	1
SITE: 37	38	40	0
SITE: 24	25	27	0
SITE: 31	32	35	0
SITE: 29	31	33	0
SITE: 40	42	44	1
SITE: 20	21	23	1
SITE: 49	51	53	0
SITE: 57	58	61	0
SITE: 27	28	30	0
SITE: 27	29	33	1
SITE: 15	17	19	0
SITE: 45	49	50	0
SITE: 10	11	14	0
SITE: 10	12	15	0
SITE: 54	59	61	1
SITE: 27	30	35	1
SITE: 41	44	48	0
SITE: 48	53	54	0
SITE: 20	23	24	0
SITE: 1	4	9	0
SITE: 50	54	61	0
SITE: 15	19	20	1
SITE: 35	36	39	1
SITE: 45	50	57	1
SITE: 10	15	16	1
SITE: 1	9	10	1
SITE: 45	48	61	1
SITE: 1	7	14	1
SITE: 10	16	20	1
SITE: 37	39	41	0
SITE: 33	37	40	0
SITE: 1	10	20	1
SITE: 0	1	20	1
SITE: 40	41	57	0
SITE: 27	33	40	1
SITE: 26	27	40	0
SITE: 22	26	35	0
SITE: 24	40	45	0
SITE: 24	35	57	1
SITE: 45	61	62	1
SITE: 14	20	24	1
SITE: 14	22	45	1
SITE: 14	24	57	0
SITE: 14	57	62	1
SITE: 0	0	62	0
SITE: 14	62	63	1
SITE: 14	63	63	1
SITE: 14	14	45	0
SITE: 45	45	45	1
MPS Info: -1.13556 0.634188 0.0917294 
Writing MPS done!
