LLHHLHLLHLLHLHHLHLLHLLLLHLLHLLLHHLHLHHHHLLLLHHLHLHHLHHHLHLHLLHLL
W_LIST: 3.32414 -3.04004 -3.49744 3.79376 3.50203 -2.87472 -2.71702 2.27895 -3.1953 -0.740531 0.293411 2.47428 3.20914 -2.439 0.508175 4.44043 1.41883 -2.24448 3.66898 0.0869423 -1.01558 1.24989 -0.556186 -2.32582 -1.43174 -2.16479 -4.47054 4.20854 -0.15878 3.70031 -1.59714 3.44359 -3.04606 1.75237 -3.47458 3.10527 -3.08084 -2.33271 2.10497 0.196457 3.13794 2.23035 0.741575 1.36429 -2.42032 -4.30377 -0.653913 1.81284 0.424523 2.93763 2.74479 3.11467 -1.62399 1.50281 2.4885 1.23672 2.79348 -1.1146 -4.42876 -2.37122 2.07532 4.20285 1.5515 3.0077 
st	op	ed	phy
SITE: 44	45	47	1
SITE: 0	2	3	1
SITE: 30	31	33	0
SITE: 16	18	19	1
SITE: 11	12	14	1
SITE: 39	40	42	1
SITE: 25	26	28	0
SITE: 6	8	9	1
SITE: 48	49	51	0
SITE: 42	44	46	1
SITE: 21	23	24	0
SITE: 16	17	20	0
SITE: 39	41	43	1
SITE: 19	21	22	1
SITE: 54	56	57	0
SITE: 10	13	14	1
SITE: 5	6	9	0
SITE: 43	47	48	0
SITE: 57	58	60	1
SITE: 54	55	59	1
SITE: 0	0	4	1
SITE: 20	24	25	1
SITE: 15	16	20	0
SITE: 34	36	37	1
SITE: 15	20	22	0
SITE: 22	27	28	0
SITE: 7	9	11	0
SITE: 53	54	59	0
SITE: 19	25	28	0
SITE: 46	50	51	0
SITE: 46	51	52	1
SITE: 15	19	28	0
SITE: 53	59	60	0
SITE: 53	60	61	1
SITE: 35	37	39	1
SITE: 7	11	14	0
SITE: 43	48	52	1
SITE: 29	32	33	1
SITE: 22	29	30	1
SITE: 42	43	52	1
SITE: 38	42	46	0
SITE: 53	61	62	0
SITE: 7	10	15	1
SITE: 35	38	46	0
SITE: 3	4	7	1
SITE: 34	35	46	1
SITE: 22	30	33	0
SITE: 28	34	39	1
SITE: 5	7	15	1
SITE: 33	46	52	0
SITE: 15	28	33	0
SITE: 22	33	52	1
SITE: 39	53	57	0
SITE: 14	15	39	1
SITE: 14	22	52	0
SITE: 39	52	62	1
SITE: 1	1	14	0
SITE: 5	14	57	1
SITE: 3	5	57	1
SITE: 3	3	62	0
SITE: 39	63	63	1
SITE: 39	62	62	1
SITE: 39	57	57	0
SITE: 39	39	39	1
MPS Info: -2.57662 1.12333 0.034318 
Writing MPS done!
