LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -2.06163 1.36832 -1.18021 0.347228 3.22989 -0.547609 -0.926268 -0.985114 -1.25468 4.25197 4.09655 -0.852464 -2.87337 -3.10574 2.77902 -4.3516 -1.90635 -2.8528 3.76257 0.489993 -1.14148 4.17724 0.151853 0.519831 3.20394 1.77612 4.49111 3.6394 0.953739 -0.421857 2.4292 -3.29098 -1.06211 4.54448 2.03769 0.636821 -1.69143 -3.66266 1.88659 -3.05294 2.24015 -3.25562 -2.51614 2.61118 3.64299 -0.0375365 2.10775 0.904205 3.7395 4.34999 -3.67482 4.36014 1.83066 -1.75173 1.5546 4.06149 3.04207 3.175 -2.8616 -2.08842 4.20103 2.10655 3.57795 2.28246 
st	op	ed	phy
SITE: 23	24	26	1
SITE: 36	37	39	0
SITE: 8	9	11	1
SITE: 42	44	45	1
SITE: 2	4	5	0
SITE: 46	48	49	1
SITE: 14	15	17	1
SITE: 5	6	8	0
SITE: 35	38	39	1
SITE: 47	49	51	1
SITE: 13	14	17	1
SITE: 25	26	28	0
SITE: 8	10	12	0
SITE: 7	8	12	0
SITE: 5	11	12	0
SITE: 0	0	3	0
SITE: 25	27	29	1
SITE: 19	21	22	0
SITE: 59	60	62	1
SITE: 22	25	28	0
SITE: 1	1	5	0
SITE: 30	31	33	1
SITE: 18	20	22	1
SITE: 30	33	34	1
SITE: 16	18	19	0
SITE: 3	5	12	0
SITE: 50	51	53	0
SITE: 3	12	13	0
SITE: 56	57	59	0
SITE: 45	46	50	0
SITE: 58	59	62	1
SITE: 40	41	43	1
SITE: 7	13	17	1
SITE: 52	53	55	1
SITE: 54	55	58	1
SITE: 45	50	52	1
SITE: 16	17	22	1
SITE: 7	16	22	0
SITE: 45	52	54	1
SITE: 19	22	28	0
SITE: 34	36	39	1
SITE: 39	42	43	0
SITE: 23	29	30	1
SITE: 35	39	43	0
SITE: 40	43	47	1
SITE: 54	56	61	1
SITE: 28	32	34	0
SITE: 7	19	28	0
SITE: 7	23	30	1
SITE: 54	58	62	1
SITE: 45	47	61	0
SITE: 7	30	34	0
SITE: 2	3	28	1
SITE: 45	61	62	0
SITE: 28	34	40	1
SITE: 28	40	45	1
SITE: 2	2	35	0
SITE: 35	54	62	1
SITE: 7	35	45	1
SITE: 7	28	62	0
SITE: 7	62	63	1
SITE: 7	63	63	1
SITE: 7	45	45	0
WARN: Unitary gate is identity
SITE: 7	7	7	1
MPS Info: -7.47964 0.601024 0.346801 
Writing MPS done!
