LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.774286 -3.7586 3.29406 -4.60861 -1.35522 3.89007 2.69996 -3.82007 2.74903 0.691704 -1.58706 2.1365 -0.872055 -0.638819 0.900884 -2.57708 2.00883 4.05798 -1.2437 4.5907 -0.675647 0.802049 2.19211 1.17491 -3.69608 -1.62126 3.02102 3.88122 -3.16258 -1.94583 -2.21624 3.91893 3.71329 0.737688 -0.649715 4.17806 -2.17223 4.05415 -0.101404 -2.21418 -0.962053 -4.39355 -4.4426 -2.93429 -0.151253 -1.84259 2.14159 -2.25786 -0.137926 -2.73975 4.23373 -3.97609 -2.56354 -4.62192 -4.30998 -0.798171 3.98628 -2.44454 -1.20411 -1.2708 3.79189 -1.32114 2.60409 -3.42216 
st	op	ed	phy
SITE: 40	42	43	0
SITE: 44	46	47	1
SITE: 9	11	12	0
SITE: 22	24	25	0
SITE: 27	28	30	0
SITE: 38	39	41	1
SITE: 36	37	40	1
SITE: 19	20	22	0
SITE: 9	10	13	1
SITE: 52	53	55	0
SITE: 47	49	50	0
SITE: 12	13	15	0
SITE: 1	3	4	0
SITE: 38	41	43	1
SITE: 27	30	31	1
SITE: 16	17	19	0
SITE: 1	2	5	1
SITE: 45	47	50	1
SITE: 8	12	14	1
SITE: 36	40	43	0
SITE: 4	5	7	1
SITE: 36	43	44	1
SITE: 58	60	61	0
SITE: 23	26	27	1
SITE: 33	35	36	0
SITE: 52	54	56	0
SITE: 18	19	22	1
SITE: 22	25	27	1
SITE: 33	36	38	0
SITE: 7	8	14	0
SITE: 21	22	27	0
SITE: 23	27	31	1
SITE: 29	32	33	0
SITE: 33	38	44	0
SITE: 58	61	62	1
SITE: 18	23	29	1
SITE: 18	29	31	0
SITE: 31	33	44	1
SITE: 0	1	6	1
SITE: 6	7	14	0
SITE: 15	16	21	1
SITE: 0	6	9	1
SITE: 0	4	14	1
SITE: 0	14	15	1
SITE: 51	52	56	0
SITE: 57	58	62	1
SITE: 34	45	48	1
SITE: 15	18	31	1
SITE: 50	51	56	0
SITE: 15	31	34	1
SITE: 0	15	21	1
SITE: 9	21	44	0
SITE: 0	0	44	0
SITE: 48	50	56	1
SITE: 9	44	48	1
SITE: 34	55	56	1
SITE: 48	56	59	0
SITE: 48	57	62	0
SITE: 34	59	62	0
SITE: 9	34	62	0
SITE: 9	63	63	0
SITE: 9	62	62	1
SITE: 9	9	48	0
SITE: 48	48	48	0
MPS Info: -20.0177 0.364003 0.659688 
Writing MPS done!
