LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.219018 1.29395 -4.08253 -1.364 0.49804 -3.52964 -3.71963 -1.51426 -1.08997 -1.55317 4.23395 2.29432 3.21888 -0.531628 1.49208 -0.711642 -3.88645 -0.502867 3.16568 2.49616 -0.616103 3.93725 -2.35892 -2.63671 -1.26708 3.32337 3.70638 -1.53675 -3.04199 3.77099 0.164585 -1.79483 2.39999 1.29201 -3.7139 -2.81644 2.18249 3.02463 0.792069 1.70855 -1.6765 -2.70667 0.504709 3.21964 -0.703935 2.22148 -4.32867 -2.87954 -3.03418 0.787036 3.66442 3.11775 3.359 -2.26021 -3.91799 -2.73612 0.216895 -0.0720128 2.19954 3.98891 -1.87015 2.4312 3.09738 -0.514429 
st	op	ed	phy
SITE: 26	28	29	1
SITE: 26	29	30	0
SITE: 27	31	32	1
SITE: 26	27	32	1
SITE: 19	21	22	1
SITE: 43	45	46	0
SITE: 42	43	46	1
SITE: 41	44	46	0
SITE: 39	41	42	0
SITE: 39	40	46	1
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	1	5	0
SITE: 57	59	60	0
SITE: 57	58	61	1
SITE: 55	57	60	0
SITE: 55	60	61	0
SITE: 15	16	18	1
SITE: 14	15	18	1
SITE: 12	14	17	0
SITE: 12	17	18	0
SITE: 13	18	20	0
SITE: 13	19	22	0
SITE: 12	20	22	1
SITE: 54	55	61	1
SITE: 52	54	56	0
SITE: 52	53	61	1
SITE: 39	46	47	0
SITE: 42	48	49	0
SITE: 39	47	49	1
SITE: 39	49	50	1
SITE: 10	12	13	1
SITE: 10	11	22	0
SITE: 9	10	22	0
SITE: 30	32	34	0
SITE: 26	33	34	1
SITE: 30	34	36	0
SITE: 26	35	36	0
SITE: 37	39	42	1
SITE: 37	42	50	1
SITE: 30	37	38	0
SITE: 30	36	50	0
SITE: 26	38	50	1
SITE: 24	25	30	0
SITE: 24	26	50	0
SITE: 23	24	50	0
SITE: 13	22	30	1
SITE: 9	23	30	0
SITE: 9	13	50	0
SITE: 56	62	63	0
SITE: 52	61	63	0
SITE: 4	6	7	0
SITE: 0	5	7	1
SITE: 0	7	8	0
SITE: 4	9	30	0
SITE: 4	30	50	1
SITE: 0	4	50	0
SITE: 0	50	51	1
SITE: 8	52	56	0
SITE: 8	51	63	1
SITE: 0	56	63	1
SITE: 0	8	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 6.27335 0.382358 0.0423044 
Writing MPS done!
