LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.719455 -3.49243 3.06079 -4.28225 -1.25925 3.61459 2.50876 -3.54955 2.55435 0.642721 -1.47467 1.9852 -0.8103 -0.59358 0.837087 -2.39458 1.86658 3.77061 -1.15562 4.26561 -0.627801 0.745251 2.03687 1.09171 -3.43434 -1.50645 2.80709 3.60637 -2.93862 -1.80803 -2.05929 3.64141 3.45033 0.685449 -0.603706 3.88219 -2.01841 3.76705 -0.0942226 -2.05738 -0.893925 -4.08242 -4.12799 -2.7265 -0.140542 -1.7121 1.98994 -2.09796 -0.128158 -2.54573 3.93392 -3.69452 -2.382 -4.29462 -4.00477 -0.741648 3.70399 -2.27143 -1.11884 -1.18081 3.52337 -1.22758 2.41968 -3.17982 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 60	62	63	1
SITE: 59	60	63	0
SITE: 54	56	57	0
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 4	5	7	1
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 4	10	11	1
SITE: 0	4	11	1
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 14	15	19	1
SITE: 23	24	26	0
SITE: 0	11	12	0
SITE: 48	50	51	1
SITE: 46	47	49	1
SITE: 46	49	51	0
SITE: 45	46	51	1
SITE: 44	45	51	1
SITE: 44	51	52	0
SITE: 44	52	53	0
SITE: 32	33	36	1
SITE: 32	36	38	0
SITE: 32	34	39	0
SITE: 14	19	20	1
SITE: 14	20	21	0
SITE: 25	27	28	1
SITE: 23	26	28	1
SITE: 23	28	29	0
SITE: 25	30	31	1
SITE: 23	25	31	1
SITE: 42	43	48	1
SITE: 42	44	53	1
SITE: 40	42	48	0
SITE: 40	41	53	1
SITE: 38	39	48	1
SITE: 38	40	53	0
SITE: 32	38	53	0
SITE: 13	18	21	1
SITE: 48	54	55	0
SITE: 32	53	55	0
SITE: 32	55	57	0
SITE: 13	21	22	0
SITE: 14	22	29	0
SITE: 13	23	29	1
SITE: 13	29	31	0
SITE: 14	31	48	1
SITE: 14	32	57	0
SITE: 13	14	57	1
SITE: 9	13	48	0
SITE: 0	0	48	0
SITE: 9	9	57	0
SITE: 12	57	58	0
SITE: 48	59	61	0
SITE: 12	58	61	0
SITE: 12	63	63	0
SITE: 12	61	61	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: -18.8701 0.425908 0.686975 
Writing MPS done!
