LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -1.29618 2.09544 1.44594 0.2846 3.2604 -2.33714 3.42581 -1.27486 1.20196 1.4935 2.36997 4.30357 3.42854 -0.128941 1.41956 -2.76252 -2.31114 2.02954 0.944158 3.98473 3.78994 3.03522 3.70845 -0.891398 -0.169891 0.077172 0.891818 4.00299 -3.71392 1.06466 -2.7002 1.83965 4.23274 -3.42534 -2.28014 -3.05758 -0.821668 -1.80112 -2.10704 0.207081 1.89673 1.90569 -4.02273 -1.43044 4.29401 -2.52019 2.23036 0.700251 4.05667 -3.52999 1.91267 -0.232475 -2.6245 2.30344 0.976057 -2.7102 -0.799246 1.23419 -2.21098 -1.37789 2.04198 -4.09669 -1.15753 3.82059 
st	op	ed	phy
SITE: 41	42	44	0
SITE: 41	44	45	1
SITE: 41	45	46	0
SITE: 60	61	63	1
SITE: 30	32	33	0
SITE: 29	30	33	1
SITE: 27	28	31	1
SITE: 27	31	33	1
SITE: 59	60	63	0
SITE: 43	46	48	0
SITE: 41	43	48	1
SITE: 41	48	49	0
SITE: 26	27	33	1
SITE: 57	58	62	0
SITE: 57	62	63	1
SITE: 4	6	7	0
SITE: 3	4	7	1
SITE: 3	5	8	0
SITE: 47	49	51	0
SITE: 41	50	51	0
SITE: 47	52	53	1
SITE: 41	47	53	0
SITE: 51	53	55	1
SITE: 41	54	55	0
SITE: 51	55	57	0
SITE: 41	56	57	1
SITE: 51	57	63	0
SITE: 41	59	63	0
SITE: 12	14	15	0
SITE: 2	7	8	0
SITE: 16	17	19	1
SITE: 13	16	18	0
SITE: 13	15	19	0
SITE: 12	18	19	0
SITE: 0	1	3	1
SITE: 0	0	8	0
SITE: 12	19	20	1
SITE: 26	33	34	1
SITE: 29	35	36	0
SITE: 26	34	36	0
SITE: 26	29	37	1
SITE: 11	12	20	0
SITE: 10	11	20	1
SITE: 36	38	39	1
SITE: 26	37	39	1
SITE: 26	36	40	1
SITE: 39	41	51	0
SITE: 26	40	51	1
SITE: 26	39	63	0
SITE: 9	10	20	0
SITE: 3	8	13	0
SITE: 2	9	13	0
SITE: 2	2	20	1
SITE: 25	26	63	1
SITE: 24	25	63	0
SITE: 22	23	51	1
SITE: 22	51	63	1
SITE: 21	22	63	0
SITE: 13	20	24	0
SITE: 3	21	24	1
SITE: 3	63	63	1
SITE: 3	3	24	0
SITE: 13	13	24	0
WARN: Unitary gate is identity
SITE: 24	24	24	0
MPS Info: -2.39753 0.545096 0.151657 
Writing MPS done!
