HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 0.647407 -0.846501 -0.590877 -1.27323 0.0822735 -0.198264 2.15215 1.79886 1.11881 -2.25501 -2.39399 -1.62293 2.35649 -1.01218 0.226656 0.0167859 -2.90371 2.06416 -0.716317 2.11865 -0.548438 -0.445277 2.04938 0.921132 0.598631 0.108166 -0.778117 -1.61432 -1.0333 -1.36794 1.00212 1.25313 0.578636 0.591396 -0.250131 1.66496 -0.146179 -2.1887 -2.6621 -1.95408 0.971493 1.8271 0.203822 0.434772 -0.632587 2.65888 2.66776 0.127506 -1.90104 1.90916 -0.660334 -2.63719 2.66329 1.29124 2.38363 0.83209 0.39033 1.09243 -2.96271 -2.96322 0.757011 -0.339888 1.10286 1.94325 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	5	9	0
SITE: 4	9	10	1
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	8	16	0
SITE: 4	16	17	1
SITE: 4	17	18	0
SITE: 4	4	19	0
SITE: 15	19	20	0
SITE: 15	20	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	25	26	1
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	0
SITE: 15	31	32	0
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	36	37	1
SITE: 15	37	38	0
SITE: 15	38	39	1
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	18	43	0
SITE: 15	43	44	1
SITE: 15	44	45	0
SITE: 15	45	46	1
SITE: 15	46	47	0
SITE: 15	47	48	1
SITE: 15	48	49	0
SITE: 15	49	50	0
SITE: 15	42	51	0
SITE: 15	51	52	1
SITE: 15	52	53	0
SITE: 15	53	54	1
SITE: 15	54	55	1
SITE: 15	50	56	0
SITE: 15	56	57	0
SITE: 15	57	58	0
SITE: 15	58	59	0
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	55	62	0
SITE: 15	63	63	1
SITE: 15	62	62	1
WARN: Unitary gate is identity
SITE: 61	61	61	0
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: -2.65553 1.53274 0.237719 
Writing MPS done!
