LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.046039 -1.4789 -2.69252 0.68301 -2.35277 -2.29864 -1.21728 -1.0214 0.168679 0.787798 1.69568 -2.05126 2.77334 -1.09802 -0.680961 -2.31524 -0.931843 1.98584 -0.704267 -1.42945 -0.564648 1.13164 2.14054 0.087525 -2.4045 -0.58442 -2.02426 -0.487599 -0.890054 2.90131 -2.07947 2.78602 2.03408 -0.249105 -1.9404 -1.05286 0.0327144 -1.15994 2.10978 -1.17245 2.0559 -0.0792445 -0.215626 -1.80469 0.148096 -2.79182 -0.576659 1.21051 2.12578 -2.70899 -0.286893 -0.0768302 0.70809 -1.5278 2.26338 -2.40421 -0.777662 -1.95526 -1.56093 1.87319 2.23071 0.590202 0.16378 -1.75013 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	1	8	0
SITE: 0	0	9	1
SITE: 7	9	10	1
SITE: 7	10	11	0
SITE: 7	11	12	0
SITE: 7	12	13	1
SITE: 7	13	14	1
SITE: 7	14	15	0
SITE: 7	15	16	0
SITE: 7	7	17	1
SITE: 8	17	18	0
SITE: 8	8	19	1
SITE: 16	19	20	0
SITE: 16	18	21	1
SITE: 16	21	22	1
SITE: 16	22	23	0
SITE: 16	20	24	1
SITE: 16	24	25	0
SITE: 16	23	26	0
SITE: 16	26	27	0
SITE: 16	25	28	0
SITE: 16	28	29	0
SITE: 16	29	30	0
SITE: 16	30	31	1
SITE: 16	31	32	1
SITE: 16	32	33	0
SITE: 16	27	34	1
SITE: 16	34	35	1
SITE: 16	35	36	0
SITE: 16	36	37	0
SITE: 16	37	38	1
SITE: 16	38	39	0
SITE: 16	39	40	1
SITE: 16	40	41	1
SITE: 16	41	42	0
SITE: 16	42	43	0
SITE: 16	43	44	0
SITE: 16	44	45	1
SITE: 16	45	46	1
SITE: 16	46	47	1
SITE: 16	47	48	1
SITE: 16	48	49	1
SITE: 16	49	50	0
SITE: 16	50	51	1
SITE: 16	51	52	1
SITE: 16	52	53	0
SITE: 16	53	54	1
SITE: 16	54	55	0
SITE: 16	55	56	0
SITE: 16	33	57	1
SITE: 16	57	58	1
SITE: 16	58	59	1
SITE: 16	59	60	1
SITE: 16	60	61	0
SITE: 16	61	62	0
SITE: 16	63	63	1
SITE: 16	56	62	0
SITE: 16	62	62	0
SITE: 16	16	16	0
MPS Info: -2.62553 1.20563 0.650474 
Writing MPS done!
