LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 2.96876 0.742307 0.628861 -0.748118 -0.697264 1.0062 0.585332 -0.357944 0.520433 -2.76876 2.52992 -2.48289 -2.64562 0.0179717 -0.881951 -1.99896 -2.56608 -2.99595 -0.860911 2.69591 -0.353915 -1.36822 0.95541 -1.07559 0.636206 2.4192 2.17556 2.86504 -2.75221 1.40108 1.98118 0.858476 1.11331 -1.32259 2.03306 -1.72113 -2.2929 -2.53384 0.0753064 0.666445 -0.0413761 0.70327 -0.7628 -2.69174 1.99921 2.06728 -0.399186 -0.868599 -2.2229 -2.67303 0.858373 2.63848 2.12563 -0.880286 -2.17344 -2.33237 2.40624 1.66471 -1.78408 -1.00018 1.07265 0.499032 0.371869 -1.73622 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 1	1	7	1
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	0
SITE: 3	16	17	1
SITE: 3	17	18	1
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	3	21	1
SITE: 6	21	22	1
SITE: 6	22	23	1
SITE: 6	23	24	0
SITE: 6	24	25	0
SITE: 6	25	26	1
SITE: 6	26	27	1
SITE: 6	27	28	0
SITE: 6	28	29	0
SITE: 6	29	30	0
SITE: 6	30	31	1
SITE: 6	31	32	1
SITE: 6	32	33	1
SITE: 6	33	34	0
SITE: 6	34	35	0
SITE: 6	35	36	0
SITE: 6	36	37	1
SITE: 6	37	38	1
SITE: 6	38	39	0
SITE: 6	39	40	1
SITE: 6	40	41	0
SITE: 6	41	42	1
SITE: 6	42	43	1
SITE: 6	43	44	0
SITE: 6	44	45	1
SITE: 6	45	46	1
SITE: 6	46	47	0
SITE: 6	20	48	1
SITE: 6	48	49	0
SITE: 6	49	50	0
SITE: 6	50	51	1
SITE: 6	51	52	0
SITE: 6	52	53	1
SITE: 6	53	54	1
SITE: 6	54	55	1
SITE: 6	55	56	0
SITE: 6	56	57	1
SITE: 6	57	58	0
SITE: 6	58	59	0
SITE: 6	47	60	1
SITE: 6	60	61	0
SITE: 6	61	62	0
SITE: 6	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 6	6	6	1
WARN: Unitary gate is identity
SITE: 59	59	59	1
MPS Info: -8.13937 1.9741 0.0495284 
Writing MPS done!
