LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.151744 0.896504 -2.82854 -0.945035 0.345063 -2.44548 -2.57711 -1.04914 -0.755174 -1.0761 2.93345 1.5896 2.23017 -0.368334 1.03378 -0.493054 -2.69269 -0.348407 2.19331 1.72944 -0.426861 2.72788 -1.63435 -1.82682 -0.877884 2.30256 2.56793 -1.06472 -2.10762 2.6127 0.114031 -1.24353 1.66281 0.895157 -2.57314 -1.95135 1.51212 2.09559 0.548778 1.18375 -1.16155 -1.87529 0.349683 2.2307 -0.487715 1.53913 -2.99908 -1.99506 -2.1022 0.54529 2.53886 2.1601 2.32725 -1.56597 -2.71454 -1.8957 0.150274 -0.0498934 1.52393 2.76368 -1.29572 1.68444 2.14599 -0.356418 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	3	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	8	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	15	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	20	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	27	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	0
SITE: 0	57	58	1
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	0	63	1
SITE: 30	30	63	1
SITE: 63	63	63	0
MPS Info: 5.31692 1.53694 0.0969789 
Writing MPS done!
