LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.888425 -1.1549 0.323927 -0.879396 -2.00238 0.705082 2.47704 -2.81874 -2.32997 0.35968 2.79894 2.2321 -1.3951 -0.239565 2.3952 -2.99502 -2.65049 2.76908 -0.824763 -1.9484 -0.402545 -2.63748 1.2289 2.42359 -2.37319 0.341442 -1.56286 0.245197 -2.32248 2.20882 -1.26359 -0.54286 -0.520356 2.15591 2.96226 2.12539 -1.75622 0.552443 2.39095 -2.98868 -2.78816 0.984228 -2.02114 2.58988 -1.65874 -2.28482 1.86755 2.38043 -2.14244 1.47252 1.9787 -1.68044 2.26005 2.66259 -2.53418 -0.0412538 -1.09774 -1.47836 2.42126 1.50906 -0.506263 -2.7107 -2.44538 -0.81635 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	1
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	1
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	0	21	1
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	25	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	27	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	2	38	1
SITE: 32	38	39	1
SITE: 32	39	40	1
SITE: 32	40	41	0
SITE: 32	41	42	1
SITE: 32	42	43	1
SITE: 32	43	44	0
SITE: 32	44	45	0
SITE: 32	45	46	1
SITE: 32	46	47	0
SITE: 32	47	48	1
SITE: 32	48	49	1
SITE: 32	49	50	0
SITE: 32	50	51	0
SITE: 32	51	52	1
SITE: 32	52	53	1
SITE: 32	53	54	0
SITE: 32	54	55	1
SITE: 32	37	56	1
SITE: 32	56	57	0
SITE: 32	57	58	1
SITE: 32	58	59	0
SITE: 32	59	60	0
SITE: 32	55	61	0
SITE: 32	61	62	0
SITE: 32	62	63	0
SITE: 32	60	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -4.35925 1.06713 0.0537376 
Writing MPS done!
