HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -1.24477 -1.86439 -0.0490171 -1.8247 1.04142 -2.66945 0.688826 -2.29341 -2.6423 2.55616 -2.31315 2.76752 -0.416149 -0.132258 0.52972 2.92 2.38468 -1.63302 -2.33982 -2.01327 2.61772 -0.108623 -0.385054 1.9656 -1.61927 2.70717 -0.00518228 0.336797 -2.50153 2.87226 2.5884 -0.95897 -2.33966 -2.79346 0.575091 2.52267 2.52016 -0.733509 -2.0739 -2.46571 1.85633 0.367163 0.00316545 0.889206 -2.63459 1.52856 -0.076923 1.02667 -1.17596 1.24521 1.51189 1.11911 0.204041 0.186395 0.61613 -0.495885 1.86225 -0.668745 2.16903 1.46355 -0.848385 0.62669 -1.27153 0.800373 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	4	13	1
SITE: 2	2	14	1
SITE: 12	13	15	0
SITE: 12	15	16	1
SITE: 12	16	17	0
SITE: 12	17	18	1
SITE: 12	18	19	0
SITE: 12	19	20	0
SITE: 12	20	21	0
SITE: 12	12	22	1
SITE: 14	22	23	0
SITE: 14	23	24	1
SITE: 14	24	25	1
SITE: 14	25	26	1
SITE: 14	21	27	1
SITE: 14	26	28	1
SITE: 14	28	29	1
SITE: 14	29	30	1
SITE: 14	30	31	0
SITE: 14	31	32	0
SITE: 14	32	33	0
SITE: 14	33	34	0
SITE: 14	34	35	0
SITE: 14	35	36	0
SITE: 14	36	37	1
SITE: 14	37	38	0
SITE: 14	38	39	1
SITE: 14	39	40	1
SITE: 14	40	41	0
SITE: 14	41	42	0
SITE: 14	27	43	1
SITE: 14	43	44	1
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	1
SITE: 14	47	48	0
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	51	52	1
SITE: 14	52	53	1
SITE: 14	42	54	0
SITE: 14	54	55	1
SITE: 14	55	56	1
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	0
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	62	63	0
SITE: 14	63	63	1
WARN: Unitary gate is identity
SITE: 53	53	53	1
WARN: Unitary gate is identity
SITE: 14	14	14	0
MPS Info: 7.31772 1.05692 0.000240986 
Writing MPS done!
