HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.065401 0.0375322 -0.0724775 -0.229598 -0.172569 0.300115 -0.168054 -0.133651 -0.257742 0.309434 -0.195262 0.0217254 0.22934 -0.0712065 0.119243 0.102066 0.243745 -0.231326 -0.249428 0.076791 0.27725 -0.291187 0.0178122 0.326036 -0.180187 -0.159318 -0.163022 0.120683 -0.180629 -0.166347 0.230876 0.246219 0.0432301 -0.202012 0.267685 -0.196271 -0.264712 -0.0617031 0.281314 0.244643 0.259905 0.102199 -0.276488 -0.060229 0.225446 -0.12932 -0.169779 0.167719 -0.111654 -0.271007 -0.24722 -0.16706 0.0520154 0.139937 -0.011587 -0.210502 0.0939728 -0.105038 -0.156231 0.0530226 0.219318 0.0227953 -0.0996634 0.290411 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	1	5	0
SITE: 0	0	6	0
SITE: 4	5	7	0
SITE: 4	4	8	0
SITE: 6	8	9	0
SITE: 6	9	10	0
SITE: 6	6	11	1
SITE: 7	7	12	1
SITE: 10	11	13	0
SITE: 10	10	14	0
SITE: 12	12	15	1
SITE: 13	13	16	1
SITE: 14	14	17	0
SITE: 15	15	18	0
SITE: 16	16	19	0
SITE: 17	18	20	0
SITE: 17	20	21	0
SITE: 17	17	22	1
SITE: 19	19	23	1
SITE: 21	21	24	0
SITE: 22	23	25	0
SITE: 22	22	26	1
SITE: 24	24	27	1
SITE: 25	26	28	0
SITE: 25	27	29	1
SITE: 25	28	30	1
SITE: 25	25	31	0
SITE: 29	31	32	1
SITE: 29	29	33	0
SITE: 30	30	34	1
SITE: 32	34	35	0
SITE: 32	33	36	1
SITE: 32	35	37	1
SITE: 32	32	38	0
SITE: 36	38	39	1
SITE: 36	37	40	1
SITE: 36	36	41	1
SITE: 39	39	42	0
SITE: 40	42	43	0
SITE: 40	41	44	0
SITE: 40	43	45	1
SITE: 40	45	46	1
SITE: 40	46	47	0
SITE: 40	47	48	1
SITE: 40	48	49	0
SITE: 40	49	50	1
SITE: 40	50	51	0
SITE: 40	51	52	0
SITE: 40	52	53	1
SITE: 40	40	54	0
SITE: 44	44	55	1
SITE: 53	53	56	0
SITE: 54	54	57	1
SITE: 55	55	58	0
SITE: 56	57	59	0
SITE: 56	56	60	1
SITE: 58	59	61	0
SITE: 58	58	62	1
SITE: 60	61	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
MPS Info: -4.61998 3.3736 1.54207 
Writing MPS done!
