LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -0.266227 -0.206801 0.22217 -0.0721737 0.305325 -0.0634167 0.293659 -0.206631 -0.296435 0.0406549 -0.287028 0.0692042 0.165426 -0.193966 0.141352 0.067276 -0.236488 0.316671 -0.232197 0.283001 0.254069 -0.0162028 0.148176 -0.206022 0.145336 0.170284 0.0349973 -0.248107 0.0242085 -0.00132168 -0.215795 -0.201751 0.144514 -0.083929 -0.169395 -0.122761 -0.00889463 0.0894266 -0.154895 0.0423639 -0.169395 0.016122 -0.216298 0.0373475 0.0218234 -0.00382141 -0.189301 -0.263578 -0.293299 -0.274963 0.2868 0.194256 -0.103914 0.06871 -0.183536 -0.218404 -0.256256 0.156766 -0.131684 -0.290907 -0.313295 0.0328239 -0.122553 0.28888 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	3	5	1
SITE: 0	0	6	0
SITE: 4	5	7	1
SITE: 4	7	8	0
SITE: 4	6	9	1
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	11	12	1
SITE: 4	12	13	0
SITE: 4	4	14	0
SITE: 8	14	15	0
SITE: 8	15	16	1
SITE: 8	13	17	1
SITE: 8	8	18	1
SITE: 16	16	19	0
SITE: 17	17	20	0
SITE: 18	19	21	1
SITE: 18	18	22	0
SITE: 20	21	23	0
SITE: 20	22	24	1
SITE: 20	23	25	0
SITE: 20	24	26	1
SITE: 20	25	27	1
SITE: 20	27	28	1
SITE: 20	28	29	1
SITE: 20	20	30	0
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 26	32	33	1
SITE: 26	33	34	1
SITE: 26	34	35	1
SITE: 26	35	36	1
SITE: 26	36	37	0
SITE: 26	26	38	1
SITE: 29	29	39	1
SITE: 37	38	40	1
SITE: 37	40	41	1
SITE: 37	37	42	0
SITE: 39	42	43	0
SITE: 39	43	44	1
SITE: 39	44	45	1
SITE: 39	41	46	0
SITE: 39	46	47	0
SITE: 39	39	48	1
SITE: 45	48	49	1
SITE: 45	49	50	1
SITE: 45	47	51	0
SITE: 45	50	52	1
SITE: 45	51	53	1
SITE: 45	52	54	0
SITE: 45	53	55	1
SITE: 45	54	56	1
SITE: 45	56	57	1
SITE: 45	57	58	0
SITE: 45	55	59	0
SITE: 45	58	60	0
SITE: 45	60	61	0
SITE: 45	61	62	0
SITE: 45	63	63	0
WARN: Unitary gate is identity
SITE: 59	59	59	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: 0.561848 3.07141 0.27028 
Writing MPS done!
