LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.0108781 -0.0320319 -0.303658 -0.0144114 0.219576 0.0690739 0.121309 0.21612 0.297743 -0.0158568 0.254602 -0.0253917 0.275193 -0.0806496 0.0194049 -0.154456 -0.199349 -0.239941 -0.248103 -0.313501 0.275467 -0.117726 0.0278402 0.234339 0.149469 -0.235502 -0.300098 0.244622 -0.164872 0.30327 -0.108099 -0.245163 0.203329 -0.294467 0.0817556 0.164769 -0.245034 0.0514608 0.146221 -0.329379 -0.280811 -0.1075 -0.322627 -0.306569 0.311321 -0.0688974 0.133334 0.28685 -0.328703 -0.119004 -0.206142 0.11458 -0.163056 -0.170157 -0.0248139 0.0935054 -0.0345064 0.219717 -0.00203504 -0.074972 -0.278576 0.125105 -0.202963 -0.11586 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	3	5	1
SITE: 0	0	6	0
SITE: 4	5	7	0
SITE: 4	7	8	0
SITE: 4	8	9	0
SITE: 4	4	10	0
SITE: 6	10	11	1
SITE: 6	9	12	0
SITE: 6	12	13	0
SITE: 6	6	14	0
SITE: 11	14	15	1
SITE: 11	15	16	1
SITE: 11	11	17	0
SITE: 13	13	18	1
SITE: 16	17	19	0
SITE: 16	18	20	0
SITE: 16	20	21	1
SITE: 16	19	22	0
SITE: 16	22	23	1
SITE: 16	21	24	0
SITE: 16	23	25	1
SITE: 16	16	26	1
SITE: 24	25	27	0
SITE: 24	27	28	1
SITE: 24	24	29	1
SITE: 26	26	30	0
SITE: 28	28	31	0
SITE: 29	29	32	1
SITE: 30	30	33	0
SITE: 31	31	34	0
SITE: 32	33	35	1
SITE: 32	32	36	1
SITE: 34	34	37	1
SITE: 35	36	38	0
SITE: 35	38	39	1
SITE: 35	39	40	1
SITE: 35	40	41	0
SITE: 35	41	42	0
SITE: 35	35	43	0
SITE: 37	43	44	0
SITE: 37	42	45	0
SITE: 37	44	46	1
SITE: 37	45	47	1
SITE: 37	47	48	0
SITE: 37	48	49	0
SITE: 37	49	50	0
SITE: 37	50	51	1
SITE: 37	46	52	0
SITE: 37	52	53	0
SITE: 37	53	54	0
SITE: 37	54	55	1
SITE: 37	51	56	1
SITE: 37	37	57	0
SITE: 55	56	58	0
SITE: 55	57	59	1
SITE: 55	58	60	0
SITE: 55	59	61	1
SITE: 55	60	62	0
SITE: 55	61	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: -6.40761 3.2314 0.879479 
Writing MPS done!
