LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.0156339 -0.0659552 -0.20303 0.0289104 -0.00973548 0.168442 0.157046 -0.291817 -0.0816236 0.27176 0.165825 -0.261339 -0.137482 0.00433764 0.257945 0.174245 -0.171495 -0.1624 -0.260032 -0.100877 0.291515 0.301131 -0.0624119 -0.260391 -0.177431 -0.209842 0.273581 -0.210831 -0.306682 0.0367142 0.302673 0.217278 0.0824398 -0.122371 -0.224882 0.215416 0.237861 -0.307014 0.0420569 0.216814 -0.0343725 -0.200216 0.0926268 -0.0695068 0.198444 0.0472956 0.0453111 -0.125329 0.304743 -0.167034 0.0841514 0.219823 -0.207412 -0.0193078 0.094228 -0.0025624 -0.198194 -0.0630702 -0.0697983 -0.243021 0.242464 -0.135684 0.0667303 0.240584 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	0	5	0
SITE: 3	3	6	1
SITE: 4	5	7	1
SITE: 4	7	8	1
SITE: 4	4	9	1
SITE: 6	9	10	1
SITE: 6	8	11	0
SITE: 6	6	12	1
SITE: 10	10	13	0
SITE: 11	12	14	0
SITE: 11	13	15	0
SITE: 11	11	16	0
SITE: 14	14	17	0
SITE: 15	15	18	0
SITE: 16	16	19	0
SITE: 17	18	20	1
SITE: 17	20	21	0
SITE: 17	21	22	1
SITE: 17	22	23	1
SITE: 17	23	24	0
SITE: 17	19	25	1
SITE: 17	24	26	0
SITE: 17	26	27	1
SITE: 17	25	28	1
SITE: 17	27	29	1
SITE: 17	28	30	1
SITE: 17	30	31	0
SITE: 17	17	32	0
SITE: 29	31	33	0
SITE: 29	32	34	0
SITE: 29	34	35	0
SITE: 29	35	36	0
SITE: 29	33	37	0
SITE: 29	36	38	1
SITE: 29	37	39	1
SITE: 29	38	40	0
SITE: 29	39	41	0
SITE: 29	40	42	1
SITE: 29	41	43	0
SITE: 29	42	44	0
SITE: 29	44	45	1
SITE: 29	43	46	0
SITE: 29	46	47	0
SITE: 29	29	48	0
SITE: 45	48	49	0
SITE: 45	47	50	1
SITE: 45	50	51	0
SITE: 45	51	52	1
SITE: 45	45	53	0
SITE: 49	52	54	0
SITE: 49	53	55	1
SITE: 49	54	56	1
SITE: 49	56	57	1
SITE: 49	57	58	1
SITE: 49	58	59	1
SITE: 49	59	60	0
SITE: 49	60	61	1
SITE: 49	61	62	1
SITE: 49	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
WARN: Unitary gate is identity
SITE: 49	49	49	1
MPS Info: 1.88259 2.49163 0.472003 
Writing MPS done!
