LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.0770286 -0.223762 -0.0575155 -0.0505128 0.19067 0.316267 -0.0184724 -0.130599 -0.156118 -0.145537 0.328584 0.281231 0.289088 -0.151472 -0.0693784 -0.0983735 -0.222561 0.0254412 0.0918383 -0.270687 0.262093 0.193226 -0.22695 -0.123387 0.311886 0.183114 -0.00816336 0.184167 -0.0466967 -0.1346 -0.010409 0.0294698 0.0840699 -0.327881 -0.322714 -0.0974375 0.232553 0.240189 -0.206976 -0.0145395 -0.0461761 0.299764 0.321328 0.155879 0.295385 0.0542751 0.0966871 -0.139668 -0.306576 0.0310217 0.101947 0.246878 -0.126093 0.144135 -0.124015 -0.266438 -0.00810018 -0.314628 0.164434 -0.0449315 -0.0527754 -0.0975706 -0.317707 0.137103 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	2	4	1
SITE: 0	0	5	1
SITE: 3	3	6	1
SITE: 4	5	7	1
SITE: 4	4	8	1
SITE: 6	6	9	0
SITE: 7	7	10	1
SITE: 8	8	11	0
SITE: 9	10	12	0
SITE: 9	12	13	1
SITE: 9	13	14	1
SITE: 9	14	15	1
SITE: 9	9	16	1
SITE: 11	16	17	0
SITE: 11	15	18	1
SITE: 11	11	19	1
SITE: 17	17	20	0
SITE: 18	19	21	0
SITE: 18	20	22	1
SITE: 18	22	23	1
SITE: 18	23	24	1
SITE: 18	24	25	0
SITE: 18	25	26	0
SITE: 18	26	27	0
SITE: 18	27	28	0
SITE: 18	28	29	0
SITE: 18	21	30	1
SITE: 18	29	31	1
SITE: 18	18	32	0
SITE: 30	30	33	1
SITE: 31	31	34	1
SITE: 32	34	35	1
SITE: 32	35	36	0
SITE: 32	36	37	1
SITE: 32	33	38	1
SITE: 32	32	39	0
SITE: 37	38	40	0
SITE: 37	39	41	1
SITE: 37	40	42	1
SITE: 37	37	43	0
SITE: 41	41	44	0
SITE: 42	44	45	1
SITE: 42	45	46	1
SITE: 42	42	47	1
SITE: 43	47	48	1
SITE: 43	48	49	1
SITE: 43	49	50	0
SITE: 43	50	51	0
SITE: 43	51	52	1
SITE: 43	52	53	1
SITE: 43	43	54	1
SITE: 46	53	55	1
SITE: 46	46	56	0
SITE: 54	55	57	1
SITE: 54	57	58	0
SITE: 54	58	59	1
SITE: 54	59	60	0
SITE: 54	54	61	0
SITE: 56	60	62	1
SITE: 56	56	63	0
SITE: 61	61	63	1
SITE: 62	62	63	1
SITE: 63	63	63	0
MPS Info: 0.782384 2.82864 1.29769 
Writing MPS done!
