LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.0755296 0.297109 0.140123 -0.28014 0.314961 -0.145815 -0.0997474 -0.0910577 0.294852 -0.136118 -0.091688 0.186997 -0.279206 -0.170358 -0.269054 0.0485818 0.211249 0.00820988 0.0944892 0.26873 0.258527 -0.119854 -0.206894 -0.30678 0.311197 0.0307453 -0.282314 -0.227955 -0.0151833 0.144635 -0.0283584 -0.293295 -0.255733 0.147209 -0.0345719 -0.035359 0.27191 -0.193483 0.182838 0.157418 0.192393 -0.119632 0.22905 0.323198 -0.192865 0.175121 0.0429144 0.0985941 -0.0806748 -0.324972 0.184104 0.150157 0.103764 0.183946 -0.150469 -0.318423 -0.265059 -0.32512 -0.187174 -0.300921 0.271438 0.107049 0.135695 -0.0154405 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	2	4	1
SITE: 0	3	5	0
SITE: 0	0	6	0
SITE: 4	4	7	0
SITE: 5	5	8	1
SITE: 6	6	9	0
SITE: 7	9	10	0
SITE: 7	8	11	1
SITE: 7	10	12	0
SITE: 7	12	13	0
SITE: 7	11	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	7	18	1
SITE: 13	13	19	1
SITE: 17	17	20	1
SITE: 18	19	21	1
SITE: 18	21	22	0
SITE: 18	20	23	0
SITE: 18	23	24	0
SITE: 18	24	25	1
SITE: 18	25	26	1
SITE: 18	18	27	0
SITE: 22	27	28	1
SITE: 22	26	29	0
SITE: 22	29	30	0
SITE: 22	28	31	1
SITE: 22	31	32	0
SITE: 22	22	33	1
SITE: 30	33	34	1
SITE: 30	30	35	0
SITE: 32	35	36	1
SITE: 32	34	37	0
SITE: 32	37	38	0
SITE: 32	38	39	0
SITE: 32	39	40	1
SITE: 32	40	41	1
SITE: 32	41	42	1
SITE: 32	42	43	0
SITE: 32	43	44	1
SITE: 32	44	45	0
SITE: 32	45	46	0
SITE: 32	46	47	0
SITE: 32	47	48	0
SITE: 32	48	49	0
SITE: 32	49	50	1
SITE: 32	50	51	1
SITE: 32	51	52	1
SITE: 32	32	53	0
SITE: 36	36	54	1
SITE: 52	52	55	0
SITE: 53	55	56	1
SITE: 53	56	57	1
SITE: 53	57	58	1
SITE: 53	58	59	0
SITE: 53	59	60	0
SITE: 53	60	61	1
SITE: 53	61	62	0
SITE: 53	62	63	1
SITE: 53	53	63	0
WARN: Unitary gate is identity
SITE: 54	54	54	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -5.80938 3.73985 1.18802 
Writing MPS done!
