HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -0.151809 0.227545 -0.0910583 -0.0649534 0.0471068 0.283145 0.189615 0.258713 0.190337 0.198591 -0.301824 0.13988 -0.233353 -0.179801 0.291108 -0.207941 -0.231846 -0.000405781 0.0958147 -0.121562 0.256744 0.0536067 -0.196866 0.261523 -0.0191478 -0.0454392 0.24061 -0.104016 0.000573442 -0.0457477 0.292667 -0.124677 -0.0956337 0.0547537 -0.220501 0.32568 0.291588 -0.0803191 0.0477448 0.243396 0.311678 -0.329331 0.182911 0.0768579 -0.106989 0.235544 -0.313972 0.217725 -0.297724 -0.172968 0.225183 -0.228203 -0.111307 -0.126148 -0.163696 -0.0144155 0.266462 -0.000365578 -0.0329779 0.231085 -0.226455 0.209359 0.0323957 0.238288 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	2	4	0
SITE: 0	3	5	1
SITE: 0	0	6	0
SITE: 4	4	7	0
SITE: 5	6	8	1
SITE: 5	5	9	1
SITE: 7	7	10	0
SITE: 8	8	11	0
SITE: 9	11	12	0
SITE: 9	9	13	0
SITE: 10	12	14	1
SITE: 10	14	15	0
SITE: 10	10	16	0
SITE: 13	13	17	1
SITE: 15	16	18	1
SITE: 15	15	19	0
SITE: 17	17	20	0
SITE: 18	20	21	1
SITE: 18	19	22	1
SITE: 18	18	23	0
SITE: 21	21	24	1
SITE: 22	22	25	0
SITE: 23	23	26	0
SITE: 24	24	27	1
SITE: 25	27	28	0
SITE: 25	26	29	1
SITE: 25	25	30	0
SITE: 28	29	31	1
SITE: 28	31	32	0
SITE: 28	28	33	1
SITE: 30	30	34	1
SITE: 32	34	35	1
SITE: 32	32	36	0
SITE: 33	35	37	1
SITE: 33	33	38	0
SITE: 36	37	39	0
SITE: 36	36	40	0
SITE: 38	39	41	0
SITE: 38	40	42	1
SITE: 38	41	43	0
SITE: 38	42	44	1
SITE: 38	43	45	0
SITE: 38	45	46	0
SITE: 38	44	47	1
SITE: 38	38	48	1
SITE: 46	46	49	0
SITE: 47	47	50	0
SITE: 48	48	51	1
SITE: 49	50	52	0
SITE: 49	52	53	0
SITE: 49	51	54	1
SITE: 49	54	55	0
SITE: 49	53	56	0
SITE: 49	55	57	1
SITE: 49	49	58	0
SITE: 56	56	59	0
SITE: 57	57	60	0
SITE: 58	59	61	0
SITE: 58	61	62	0
SITE: 58	58	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 60	60	60	1
MPS Info: -0.0759574 2.73622 1.44087 
Writing MPS done!
