LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 2.56628 0.220019 1.39058 5.54562 -3.26208 2.33045 -1.87437 -6.44761 -1.12528 -4.46254 0.754606 2.21756 -0.720447 -3.9642 -2.4133 -1.4919 2.03282 3.35433 -1.44648 -5.28777 -1.58228 0.396709 6.4836 0.58865 1.33835 1.32411 2.92311 3.26537 0.262839 6.50078 0.815308 3.53789 0.518432 -0.309435 -4.13526 -4.84783 2.99826 0.0965948 -1.13644 -3.96921 -5.49094 -3.32191 6.64589 1.21127 -0.903276 2.45766 1.66225 6.51368 0.731571 2.24921 5.43012 -0.360046 -2.28265 6.3908 3.31723 -2.4693 -6.89176 1.65879 5.25359 -0.63448 1.27537 2.56861 -0.956216 5.59118 
st	op	ed	phy
SITE: 54	56	57	0
SITE: 52	53	55	0
SITE: 52	54	57	1
SITE: 55	58	59	0
SITE: 52	57	59	1
SITE: 50	52	55	0
SITE: 50	55	59	1
SITE: 3	4	6	1
SITE: 3	5	7	1
SITE: 3	7	8	1
SITE: 6	9	10	0
SITE: 3	6	10	0
SITE: 2	3	10	0
SITE: 49	50	59	1
SITE: 47	49	51	0
SITE: 47	48	59	1
SITE: 46	47	59	1
SITE: 44	45	51	0
SITE: 44	46	59	1
SITE: 42	43	51	1
SITE: 42	44	59	1
SITE: 41	42	59	0
SITE: 40	41	59	1
SITE: 38	40	51	0
SITE: 38	39	59	1
SITE: 36	38	51	1
SITE: 36	37	59	1
SITE: 35	36	59	0
SITE: 19	20	22	1
SITE: 17	19	21	1
SITE: 17	18	22	0
SITE: 17	22	23	1
SITE: 15	17	21	1
SITE: 15	16	23	0
SITE: 8	11	12	1
SITE: 2	8	12	1
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 10	14	21	1
SITE: 10	15	23	1
SITE: 2	21	23	0
SITE: 1	2	23	1
SITE: 0	0	23	1
SITE: 35	59	60	0
SITE: 51	61	62	0
SITE: 35	60	62	1
SITE: 35	62	63	0
SITE: 27	29	30	1
SITE: 27	28	31	0
SITE: 27	31	32	1
SITE: 1	1	24	0
SITE: 25	27	30	1
SITE: 25	26	32	0
SITE: 23	24	30	1
SITE: 10	25	30	0
SITE: 10	23	32	0
SITE: 33	35	51	1
WARN: Unitary gate is identity
SITE: 34	34	34	0
SITE: 32	33	63	0
SITE: 10	10	51	0
SITE: 30	63	63	1
SITE: 30	32	51	1
WARN: Unitary gate is identity
SITE: 30	30	30	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
MPS Info: -7.66967 0.441642 0.0786144 
Writing MPS done!
