LLLLLHLLHHLHHLHLLHHLLLLHLHLHLHLLHLLLLLLLHLHLHLLHLLHLLLHLLLLLHLLL
W_LIST: -6.94956 -1.03926 1.62603 0.153778 2.22559 -4.48089 -4.04776 6.19716 -4.70783 -4.28588 4.45908 3.95892 -5.53943 -0.809369 -4.05841 -6.79011 -3.9332 2.73274 1.6107 -4.39491 6.01345 1.9452 6.63333 6.72369 6.70343 -4.72335 6.71876 0.358395 -5.00133 3.6059 2.06367 -0.29575 3.03088 2.57899 -1.518 4.03226 -0.0760772 4.28959 1.99688 5.80614 -3.34285 3.73635 4.56061 -3.98869 -1.5934 -0.22911 -5.10528 -5.28689 6.74588 3.96627 5.70616 3.5467 -3.92921 -2.00948 0.73621 0.964547 4.53197 -5.3386 6.23813 3.62735 -0.382998 -0.112199 5.55511 -5.67717 
st	op	ed	phy
SITE: 26	28	29	0
SITE: 25	26	29	1
SITE: 24	25	29	1
SITE: 55	57	58	0
SITE: 56	58	60	1
SITE: 55	56	60	1
SITE: 38	39	41	1
SITE: 36	37	40	1
SITE: 36	40	41	1
SITE: 35	38	41	1
SITE: 34	35	41	1
SITE: 36	42	43	0
SITE: 34	41	43	1
SITE: 33	34	43	0
SITE: 18	20	21	1
SITE: 18	19	22	0
SITE: 11	12	14	1
SITE: 9	10	13	1
SITE: 9	11	14	0
SITE: 16	17	21	0
SITE: 16	18	22	0
SITE: 15	16	22	0
SITE: 13	15	21	0
SITE: 13	14	22	1
SITE: 9	13	22	0
SITE: 33	43	44	0
SITE: 36	44	46	1
SITE: 33	36	46	0
SITE: 24	29	30	0
SITE: 24	30	31	1
SITE: 24	31	32	0
SITE: 27	32	45	0
SITE: 27	33	46	1
SITE: 24	27	46	0
SITE: 51	52	54	0
SITE: 53	54	59	0
SITE: 53	59	60	1
SITE: 51	53	60	0
SITE: 55	60	62	1
SITE: 51	55	62	1
SITE: 51	62	63	1
SITE: 50	51	63	1
SITE: 48	50	61	0
SITE: 48	49	63	1
SITE: 47	48	63	1
SITE: 45	47	61	1
SITE: 24	46	61	0
SITE: 24	61	63	0
SITE: 0	0	3	0
SITE: 4	5	7	1
SITE: 4	7	8	1
SITE: 6	8	21	1
SITE: 6	9	22	1
SITE: 4	6	22	0
SITE: 2	4	21	1
SITE: 2	21	22	1
SITE: 1	2	22	1
SITE: 1	22	23	1
SITE: 3	23	45	0
WARN: Unitary gate is identity
SITE: 24	24	24	1
SITE: 1	63	63	0
SITE: 1	1	45	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
WARN: Unitary gate is identity
SITE: 45	45	45	0
MPS Info: -45.3975 0.344859 0.0311731 
Writing MPS done!
