HLLHLHLLHLLLHHHHHLHLHLHLHHLHHHLLHHHLLLLHHHLHHHLHHHLHLHLLHLLHLHHH
W_LIST: 6.73471 -5.86228 -0.191134 3.0336 0.794845 -6.24607 -1.63288 3.0363 5.495 -6.03773 3.45411 0.468516 4.48166 -4.31473 0.880597 -4.01432 -0.415397 6.5345 -4.89728 -2.27586 5.35153 3.33577 3.35585 -6.31524 -3.92443 1.99605 -2.16529 -2.63386 0.847747 -4.06646 2.23216 -0.702818 6.46149 -3.74148 6.46282 5.05439 0.228744 4.29737 -6.15125 2.72242 -1.06295 -4.10616 -5.56686 -4.43318 2.28452 1.20064 2.4142 -3.06404 3.17443 -2.60824 6.95501 -3.90524 -6.76637 -5.12027 -4.17377 1.81583 5.83894 -3.78595 0.477525 5.11421 -3.20703 2.86648 -4.79081 -2.49012 
st	op	ed	phy
SITE: 17	18	20	1
SITE: 16	17	20	1
SITE: 59	60	62	0
SITE: 58	59	62	0
SITE: 56	57	61	0
SITE: 56	61	62	0
SITE: 54	56	58	0
SITE: 54	55	62	1
SITE: 48	50	51	1
SITE: 31	32	34	0
SITE: 29	30	33	1
SITE: 29	33	34	1
SITE: 28	29	34	1
SITE: 14	15	19	1
SITE: 14	19	20	0
SITE: 12	13	16	1
SITE: 12	16	20	1
SITE: 22	23	25	0
SITE: 22	24	26	1
SITE: 6	8	9	0
SITE: 4	5	7	1
SITE: 4	7	9	1
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 6	12	14	0
SITE: 6	11	20	1
SITE: 4	6	20	0
SITE: 36	38	39	0
SITE: 36	37	40	1
SITE: 35	39	40	0
SITE: 31	34	36	0
SITE: 28	35	36	1
SITE: 28	31	40	0
SITE: 28	36	41	0
SITE: 27	40	41	1
SITE: 0	0	3	0
SITE: 2	3	14	0
SITE: 2	4	20	1
SITE: 1	1	20	0
SITE: 46	48	49	0
SITE: 46	49	51	1
SITE: 2	20	21	0
SITE: 14	22	25	0
SITE: 2	21	25	1
SITE: 2	25	26	0
SITE: 14	27	28	1
SITE: 2	26	28	0
SITE: 2	2	41	1
SITE: 46	51	52	1
SITE: 46	52	53	0
SITE: 47	54	58	0
SITE: 47	53	62	1
SITE: 46	47	62	1
SITE: 46	62	63	1
SITE: 14	41	42	1
SITE: 28	42	44	0
SITE: 14	43	44	1
SITE: 45	46	63	1
SITE: 28	44	58	0
SITE: 14	45	58	0
SITE: 14	63	63	1
SITE: 14	58	58	1
SITE: 14	28	28	0
SITE: 14	14	14	1
MPS Info: 15.446 0.235647 0.00554307 
Writing MPS done!
